variable,year,state,fips,medgrossrent,estimate,moe,cpi,dollars21
B25064_001,2016,Idaho,16,Median gross rent,764,8,296.81891666666667,898.6577007810879
B25064_001,2016,Illinois,17,Median gross rent,925,3,296.81891666666667,1088.0345199247465
B25064_001,2016,Indiana,18,Median gross rent,758,3,296.81891666666667,891.6001795707652
B25064_001,2016,Iowa,19,Median gross rent,715,4,296.81891666666667,841.0212775634527
B25064_001,2016,Kansas,20,Median gross rent,775,4,296.81891666666667,911.5964896666794
B25064_001,2016,Kentucky,21,Median gross rent,690,3,296.81891666666667,811.6149391871081
B25064_001,2016,Louisiana,22,Median gross rent,800,4,296.81891666666667,941.002828043024
B25064_001,2016,Maine,23,Median gross rent,790,6,296.81891666666667,929.2402926924862
B25064_001,2016,Maryland,24,Median gross rent,1264,5,296.81891666666667,1486.784468307978
B25064_001,2016,Massachusetts,25,Median gross rent,1129,4,296.81891666666667,1327.9902410757174
B25064_001,2016,Michigan,26,Median gross rent,799,3,296.81891666666667,939.8265745079701
B25064_001,2016,Minnesota,27,Median gross rent,873,4,296.81891666666667,1026.8693361019498
B25064_001,2016,Mississippi,28,Median gross rent,723,5,296.81891666666667,850.4313058438829
B25064_001,2016,Missouri,29,Median gross rent,759,4,296.81891666666667,892.776433105819
B25064_001,2016,Montana,30,Median gross rent,732,6,296.81891666666667,861.0175876593669
B25064_001,2016,Nebraska,31,Median gross rent,745,5,296.81891666666667,876.3088836150661
B25064_001,2016,Nevada,32,Median gross rent,984,4,296.81891666666667,1157.4334784929194
B25064_001,2016,New Hampshire,33,Median gross rent,1021,10,296.81891666666667,1200.9548592899093
B25064_001,2016,New Jersey,34,Median gross rent,1213,4,296.81891666666667,1426.795538020235
B25064_001,2016,New Mexico,35,Median gross rent,792,6,296.81891666666667,931.5927997625937
B25064_001,2016,New York,36,Median gross rent,1159,3,296.81891666666667,1363.277847127331
B25064_001,2016,North Carolina,37,Median gross rent,816,3,296.81891666666667,959.8228846038844
B25064_001,2016,North Dakota,38,Median gross rent,736,7,296.81891666666667,865.722601799582
B25064_001,2016,Ohio,39,Median gross rent,743,2,296.81891666666667,873.9563765449585
B25064_001,2016,Oklahoma,40,Median gross rent,742,3,296.81891666666667,872.7801230099047
B25064_001,2016,Oregon,41,Median gross rent,941,4,296.81891666666667,1106.854576485607
B25064_001,2016,Pennsylvania,42,Median gross rent,859,2,296.81891666666667,1010.4017866111969
B25064_001,2016,Rhode Island,44,Median gross rent,938,7,296.81891666666667,1103.3258158804456
B25064_001,2016,South Carolina,45,Median gross rent,811,4,296.81891666666667,953.9416169286155
B25064_001,2016,South Dakota,46,Median gross rent,676,7,296.81891666666667,795.1473896963553
B25064_001,2016,Tennessee,47,Median gross rent,782,3,296.81891666666667,919.830264412056
B25064_001,2016,Texas,48,Median gross rent,911,2,296.81891666666667,1071.5669704339934
B25064_001,2016,Utah,49,Median gross rent,912,6,296.81891666666667,1072.7432239690472
B25064_001,2016,Vermont,50,Median gross rent,913,12,296.81891666666667,1073.919477504101
B25064_001,2016,Virginia,51,Median gross rent,1135,4,296.81891666666667,1335.0477622860403
B25064_001,2016,Washington,53,Median gross rent,1056,4,296.81891666666667,1242.1237330167917
B25064_001,2016,West Virginia,54,Median gross rent,658,6,296.81891666666667,773.9748260653872
B25064_001,2016,Wisconsin,55,Median gross rent,789,2,296.81891666666667,928.0640391574324
B25064_001,2016,Wyoming,56,Median gross rent,802,12,296.81891666666667,943.3553351131316
B25064_001,2016,Puerto Rico,72,Median gross rent,460,5,296.81891666666667,541.0766261247388
B25064_001,2017,Alabama,01,Median gross rent,747,3,308.144,846.3683281193208
B25064_001,2017,Alaska,02,Median gross rent,1200,13,308.144,1359.6278363362585
B25064_001,2017,Arizona,04,Median gross rent,972,4,308.144,1101.2985474323693
B25064_001,2017,Arkansas,05,Median gross rent,709,5,308.144,803.3134466353393
B25064_001,2017,California,06,Median gross rent,1358,3,308.144,1538.6455014538658
B25064_001,2017,Colorado,08,Median gross rent,1125,5,308.144,1274.6510965652424
B25064_001,2017,Connecticut,09,Median gross rent,1123,5,308.144,1272.3850501713484
B25064_001,2017,Delaware,10,Median gross rent,1076,10,308.144,1219.132959914845
B25064_001,2017,District of Columbia,11,Median gross rent,1424,17,308.144,1613.42503245236
B25064_001,2017,Florida,12,Median gross rent,1077,3,308.144,1220.265983111792
B25064_001,2017,Georgia,13,Median gross rent,927,3,308.144,1050.3125035697597
B25064_001,2017,Hawaii,15,Median gross rent,1507,18,308.144,1707.4659577989512
B25064_001,2017,Idaho,16,Median gross rent,792,7,308.144,897.3543719819305
B25064_001,2017,Illinois,17,Median gross rent,952,3,308.144,1078.6380834934316
B25064_001,2017,Indiana,18,Median gross rent,782,3,308.144,886.0241400124618
B25064_001,2017,Iowa,19,Median gross rent,740,4,308.144,838.4371657406926
B25064_001,2017,Kansas,20,Median gross rent,801,5,308.144,907.5515807544525
B25064_001,2017,Kentucky,21,Median gross rent,713,4,308.144,807.8455394231269
B25064_001,2017,Louisiana,22,Median gross rent,825,4,308.144,934.7441374811776
B25064_001,2017,Maine,23,Median gross rent,808,7,308.144,915.4827431330807
B25064_001,2017,Maryland,24,Median gross rent,1311,5,308.144,1485.3934111973624
B25064_001,2017,Massachusetts,25,Median gross rent,1173,5,308.144,1329.0362100186926
B25064_001,2017,Michigan,26,Median gross rent,824,3,308.144,933.6111142842308
B25064_001,2017,Minnesota,27,Median gross rent,906,4,308.144,1026.519016433875
B25064_001,2017,Mississippi,28,Median gross rent,740,5,308.144,838.4371657406926
B25064_001,2017,Missouri,29,Median gross rent,784,4,308.144,888.2901864063555
B25064_001,2017,Montana,30,Median gross rent,751,9,308.144,850.9004209071084
B25064_001,2017,Nebraska,31,Median gross rent,773,4,308.144,875.8269312399398
B25064_001,2017,Nevada,32,Median gross rent,1017,6,308.144,1152.284591294979
B25064_001,2017,New Hampshire,33,Median gross rent,1052,9,308.144,1191.94040318812
B25064_001,2017,New Jersey,34,Median gross rent,1249,4,308.144,1415.1459729866556
B25064_001,2017,New Mexico,35,Median gross rent,809,6,308.144,916.6157663300276
B25064_001,2017,New York,36,Median gross rent,1194,3,308.144,1352.8296971545772
B25064_001,2017,North Carolina,37,Median gross rent,844,3,308.144,956.2715782231684
B25064_001,2017,North Dakota,38,Median gross rent,775,9,308.144,878.0929776338336
B25064_001,2017,Ohio,39,Median gross rent,764,2,308.144,865.6297224674179
B25064_001,2017,Oklahoma,40,Median gross rent,766,3,308.144,867.8957688613116
B25064_001,2017,Oregon,41,Median gross rent,988,4,308.144,1119.4269185835194
B25064_001,2017,Pennsylvania,42,Median gross rent,885,3,308.144,1002.7255292979906
B25064_001,2017,Rhode Island,44,Median gross rent,957,6,308.144,1084.303199478166
B25064_001,2017,South Carolina,45,Median gross rent,836,4,308.144,947.2073926475933
B25064_001,2017,South Dakota,46,Median gross rent,696,7,308.144,788.5841450750299
B25064_001,2017,Tennessee,47,Median gross rent,808,4,308.144,915.4827431330807
B25064_001,2017,Texas,48,Median gross rent,952,2,308.144,1078.6380834934316
B25064_001,2017,Utah,49,Median gross rent,948,6,308.144,1074.1059907056442
B25064_001,2017,Vermont,50,Median gross rent,945,11,308.144,1070.7069211148034
B25064_001,2017,Virginia,51,Median gross rent,1166,5,308.144,1321.1050476400644
B25064_001,2017,Washington,53,Median gross rent,1120,4,308.144,1268.9859805805079
B25064_001,2017,West Virginia,54,Median gross rent,681,6,308.144,771.5887971208267
B25064_001,2017,Wisconsin,55,Median gross rent,813,3,308.144,921.1478591178151
B25064_001,2017,Wyoming,56,Median gross rent,828,11,308.144,938.1432070720183
B25064_001,2017,Puerto Rico,72,Median gross rent,464,6,308.144,525.7227633833533
B25064_001,2018,Alabama,01,Median gross rent,772,4,319.28866666666664,844.1630027582146
B25064_001,2018,Alaska,02,Median gross rent,1231,13,319.28866666666664,1346.0682077660133
B25064_001,2018,Arizona,04,Median gross rent,1009,4,319.28866666666664,1103.316670703418
B25064_001,2018,Arkansas,05,Median gross rent,729,4,319.28866666666664,797.1435608947389
B25064_001,2018,California,06,Median gross rent,1429,2,319.28866666666664,1562.5763354164362
B25064_001,2018,Colorado,08,Median gross rent,1196,5,319.28866666666664,1307.7965690399283
B25064_001,2018,Connecticut,09,Median gross rent,1156,5,319.28866666666664,1264.0575533529743
B25064_001,2018,Delaware,10,Median gross rent,1110,9,319.28866666666664,1213.757685312977
B25064_001,2018,District of Columbia,11,Median gross rent,1487,16,319.28866666666664,1625.9979081625197
B25064_001,2018,Florida,12,Median gross rent,1128,3,319.28866666666664,1233.4402423721062
B25064_001,2018,Georgia,13,Median gross rent,968,3,319.28866666666664,1058.48417962429
B25064_001,2018,Hawaii,15,Median gross rent,1566,14,319.28866666666664,1712.382464144254
B25064_001,2018,Idaho,16,Median gross rent,825,6,319.28866666666664,902.1171985434288
B25064_001,2018,Illinois,17,Median gross rent,984,3,319.28866666666664,1075.9797858990714
B25064_001,2018,Indiana,18,Median gross rent,807,4,319.28866666666664,882.4346414842995
B25064_001,2018,Iowa,19,Median gross rent,766,5,319.28866666666664,837.6021504051715
B25064_001,2018,Kansas,20,Median gross rent,831,5,319.28866666666664,908.678050896472
B25064_001,2018,Kentucky,21,Median gross rent,741,4,319.28866666666664,810.2652656008252
B25064_001,2018,Louisiana,22,Median gross rent,850,4,319.28866666666664,929.4540833477752
B25064_001,2018,Maine,23,Median gross rent,831,8,319.28866666666664,908.678050896472
B25064_001,2018,Maryland,24,Median gross rent,1357,4,319.28866666666664,1483.8461071799188
B25064_001,2018,Massachusetts,25,Median gross rent,1225,6,319.28866666666664,1339.5073554129701
B25064_001,2018,Michigan,26,Median gross rent,850,2,319.28866666666664,929.4540833477752
B25064_001,2018,Minnesota,27,Median gross rent,944,4,319.28866666666664,1032.2407702121175
B25064_001,2018,Mississippi,28,Median gross rent,762,5,319.28866666666664,833.228248836476
B25064_001,2018,Missouri,29,Median gross rent,809,4,319.28866666666664,884.6215922686472
B25064_001,2018,Montana,30,Median gross rent,783,8,319.28866666666664,856.191232072127
B25064_001,2018,Nebraska,31,Median gross rent,805,5,319.28866666666664,880.2476906999518
B25064_001,2018,Nevada,32,Median gross rent,1060,5,319.28866666666664,1159.0839157042844
B25064_001,2018,New Hampshire,33,Median gross rent,1077,8,319.28866666666664,1177.67299737124
B25064_001,2018,New Jersey,34,Median gross rent,1295,4,319.28866666666664,1416.0506328651397
B25064_001,2018,New Mexico,35,Median gross rent,828,6,319.28866666666664,905.3976247199504
B25064_001,2018,New York,36,Median gross rent,1240,3,319.28866666666664,1355.9094862955778
B25064_001,2018,North Carolina,37,Median gross rent,877,3,319.28866666666664,958.9779189364692
B25064_001,2018,North Dakota,38,Median gross rent,806,7,319.28866666666664,881.3411660921256
B25064_001,2018,Ohio,39,Median gross rent,788,2,319.28866666666664,861.6586090329963
B25064_001,2018,Oklahoma,40,Median gross rent,793,3,319.28866666666664,867.1259859938656
B25064_001,2018,Oregon,41,Median gross rent,1050,5,319.28866666666664,1148.149161782546
B25064_001,2018,Pennsylvania,42,Median gross rent,915,3,319.28866666666664,1000.5299838390756
B25064_001,2018,Rhode Island,44,Median gross rent,981,9,319.28866666666664,1072.6993597225498
B25064_001,2018,South Carolina,45,Median gross rent,868,5,319.28866666666664,949.1366404069046
B25064_001,2018,South Dakota,46,Median gross rent,722,9,319.28866666666664,789.489233149522
B25064_001,2018,Tennessee,47,Median gross rent,841,3,319.28866666666664,919.6128048182105
B25064_001,2018,Texas,48,Median gross rent,998,2,319.28866666666664,1091.2884413895054
B25064_001,2018,Utah,49,Median gross rent,988,6,319.28866666666664,1080.3536874677668
B25064_001,2018,Vermont,50,Median gross rent,972,12,319.28866666666664,1062.8580811929853
B25064_001,2018,Virginia,51,Median gross rent,1202,5,319.28866666666664,1314.3574213929714
B25064_001,2018,Washington,53,Median gross rent,1194,5,319.28866666666664,1305.6096182555807
B25064_001,2018,West Virginia,54,Median gross rent,711,6,319.28866666666664,777.4610038356096
B25064_001,2018,Wisconsin,55,Median gross rent,837,3,319.28866666666664,915.238903249515
B25064_001,2018,Wyoming,56,Median gross rent,843,15,319.28866666666664,921.7997556025582
B25064_001,2018,Puerto Rico,72,Median gross rent,474,4,319.28866666666664,518.3073358904064
B25064_001,2019,Alabama,01,Median gross rent,792,5,331.1238333333333,835.0784140676475
B25064_001,2019,Alaska,02,Median gross rent,1244,13,331.1238333333333,1311.6635695709008
B25064_001,2019,Arizona,04,Median gross rent,1052,4,331.1238333333333,1109.2203176757137
B25064_001,2019,Arkansas,05,Median gross rent,745,4,331.1238333333333,785.5219930308048
B25064_001,2019,California,06,Median gross rent,1503,4,331.1238333333333,1584.7510812420128
B25064_001,2019,Colorado,08,Median gross rent,1271,6,331.1238333333333,1340.1321518686616
B25064_001,2019,Connecticut,09,Median gross rent,1180,6,331.1238333333333,1244.1824856058386
B25064_001,2019,Delaware,10,Median gross rent,1130,8,331.1238333333333,1191.4628887581334
B25064_001,2019,District of Columbia,11,Median gross rent,1541,19,331.1238333333333,1624.8179748462687
B25064_001,2019,Florida,12,Median gross rent,1175,4,331.1238333333333,1238.910525921068
B25064_001,2019,Georgia,13,Median gross rent,1006,4,331.1238333333333,1060.718288575825
B25064_001,2019,Hawaii,15,Median gross rent,1617,18,331.1238333333333,1704.9517620547804
B25064_001,2019,Idaho,16,Median gross rent,853,7,331.1238333333333,899.3963222218476
B25064_001,2019,Illinois,17,Median gross rent,1010,4,331.1238333333333,1064.9358563236415
B25064_001,2019,Indiana,18,Median gross rent,826,3,331.1238333333333,870.927739924087
B25064_001,2019,Iowa,19,Median gross rent,789,4,331.1238333333333,831.9152382567852
B25064_001,2019,Kansas,20,Median gross rent,850,4,331.1238333333333,896.2331464109853
B25064_001,2019,Kentucky,21,Median gross rent,763,4,331.1238333333333,804.5010478959786
B25064_001,2019,Louisiana,22,Median gross rent,866,4,331.1238333333333,913.1034174022509
B25064_001,2019,Maine,23,Median gross rent,853,8,331.1238333333333,899.3963222218476
B25064_001,2019,Maryland,24,Median gross rent,1392,5,331.1238333333333,1467.7135762401078
B25064_001,2019,Massachusetts,25,Median gross rent,1282,6,331.1238333333333,1351.7304631751567
B25064_001,2019,Michigan,26,Median gross rent,871,3,331.1238333333333,918.3753770870214
B25064_001,2019,Minnesota,27,Median gross rent,977,4,331.1238333333333,1030.140922404156
B25064_001,2019,Mississippi,28,Median gross rent,780,5,331.1238333333333,822.4257108241983
B25064_001,2019,Missouri,29,Median gross rent,830,4,331.1238333333333,875.1453076719033
B25064_001,2019,Montana,30,Median gross rent,810,10,331.1238333333333,854.0574689328213
B25064_001,2019,Nebraska,31,Median gross rent,833,5,331.1238333333333,878.3084834827656
B25064_001,2019,Nevada,32,Median gross rent,1107,5,331.1238333333333,1167.211874208189
B25064_001,2019,New Hampshire,33,Median gross rent,1111,9,331.1238333333333,1171.4294419560056
B25064_001,2019,New Jersey,34,Median gross rent,1334,5,331.1238333333333,1406.55884389677
B25064_001,2019,New Mexico,35,Median gross rent,844,6,331.1238333333333,889.9067947892607
B25064_001,2019,New York,36,Median gross rent,1280,3,331.1238333333333,1349.6216793012486
B25064_001,2019,North Carolina,37,Median gross rent,907,4,331.1238333333333,956.333486817369
B25064_001,2019,North Dakota,38,Median gross rent,826,8,331.1238333333333,870.927739924087
B25064_001,2019,Ohio,39,Median gross rent,808,3,331.1238333333333,851.9486850589132
B25064_001,2019,Oklahoma,40,Median gross rent,810,4,331.1238333333333,854.0574689328213
B25064_001,2019,Oregon,41,Median gross rent,1110,5,331.1238333333333,1170.3750500190515
B25064_001,2019,Pennsylvania,42,Median gross rent,938,3,331.1238333333333,989.0196368629462
B25064_001,2019,Rhode Island,44,Median gross rent,1004,10,331.1238333333333,1058.6095047019169
B25064_001,2019,South Carolina,45,Median gross rent,894,5,331.1238333333333,942.6263916369658
B25064_001,2019,South Dakota,46,Median gross rent,747,8,331.1238333333333,787.630776904713
B25064_001,2019,Tennessee,47,Median gross rent,869,3,331.1238333333333,916.2665932131132
B25064_001,2019,Texas,48,Median gross rent,1045,3,331.1238333333333,1101.839574117035
B25064_001,2019,Utah,49,Median gross rent,1037,8,331.1238333333333,1093.404438621402
B25064_001,2019,Vermont,50,Median gross rent,985,12,331.1238333333333,1038.5760578997888
B25064_001,2019,Virginia,51,Median gross rent,1234,5,331.1238333333333,1301.11965020136
B25064_001,2019,Washington,53,Median gross rent,1258,6,331.1238333333333,1326.4250566882583
B25064_001,2019,West Virginia,54,Median gross rent,725,5,331.1238333333333,764.4341542917227
B25064_001,2019,Wisconsin,55,Median gross rent,856,2,331.1238333333333,902.5594980327099
B25064_001,2019,Wyoming,56,Median gross rent,855,13,331.1238333333333,901.5051060957559
B25064_001,2019,Puerto Rico,72,Median gross rent,478,4,331.1238333333333,503.99934586406
B25064_001,2020,Alabama,01,Median gross rent,811,5,341.46816666666666,829.2073608618471
B25064_001,2020,Alaska,02,Median gross rent,1240,16,341.46816666666666,1267.8386281981384
B25064_001,2020,Arizona,04,Median gross rent,1097,5,341.46816666666666,1121.628205752708
B25064_001,2020,Arkansas,05,Median gross rent,760,5,341.46816666666666,777.0623850246656
B25064_001,2020,California,06,Median gross rent,1586,4,341.46816666666666,1621.6065034856836
B25064_001,2020,Colorado,08,Median gross rent,1335,6,341.46816666666666,1364.9714263262217
B25064_001,2020,Connecticut,09,Median gross rent,1201,6,341.46816666666666,1227.963058440294
B25064_001,2020,Delaware,10,Median gross rent,1150,11,341.46816666666666,1175.8180826031123
B25064_001,2020,District of Columbia,11,Median gross rent,1607,24,341.46816666666666,1643.077964124523
B25064_001,2020,Florida,12,Median gross rent,1218,3,341.46816666666666,1245.3447170526877
B25064_001,2020,Georgia,13,Median gross rent,1042,4,341.46816666666666,1065.3934278890808
B25064_001,2020,Hawaii,15,Median gross rent,1651,16,341.46816666666666,1688.0657864154248
B25064_001,2020,Idaho,16,Median gross rent,887,9,341.46816666666666,906.9135993643135
B25064_001,2020,Illinois,17,Median gross rent,1038,4,341.46816666666666,1061.3036258626353
B25064_001,2020,Indiana,18,Median gross rent,844,3,341.46816666666666,862.9482275800233
B25064_001,2020,Iowa,19,Median gross rent,806,6,341.46816666666666,824.09510832879
B25064_001,2020,Kansas,20,Median gross rent,863,6,341.46816666666666,882.3747872056399
B25064_001,2020,Kentucky,21,Median gross rent,783,4,341.46816666666666,800.5787466767277
B25064_001,2020,Louisiana,22,Median gross rent,876,5,341.46816666666666,895.6666437915882
B25064_001,2020,Maine,23,Median gross rent,873,7,341.46816666666666,892.5992922717539
B25064_001,2020,Maryland,24,Median gross rent,1415,6,341.46816666666666,1446.7674668551338
B25064_001,2020,Massachusetts,25,Median gross rent,1336,7,341.46816666666666,1365.9938768328332
B25064_001,2020,Michigan,26,Median gross rent,892,4,341.46816666666666,912.0258518973706
B25064_001,2020,Minnesota,27,Median gross rent,1010,7,341.46816666666666,1032.675011677516
B25064_001,2020,Mississippi,28,Median gross rent,789,7,341.46816666666666,806.7134497163962
B25064_001,2020,Missouri,29,Median gross rent,843,3,341.46816666666666,861.925777073412
B25064_001,2020,Montana,30,Median gross rent,836,13,341.46816666666666,854.768623527132
B25064_001,2020,Nebraska,31,Median gross rent,857,5,341.46816666666666,876.2400841659716
B25064_001,2020,Nevada,32,Median gross rent,1159,5,341.46816666666666,1185.020137162615
B25064_001,2020,New Hampshire,33,Median gross rent,1145,10,341.46816666666666,1170.7058300700553
B25064_001,2020,New Jersey,34,Median gross rent,1368,5,341.46816666666666,1398.712293044398
B25064_001,2020,New Mexico,35,Median gross rent,857,9,341.46816666666666,876.2400841659716
B25064_001,2020,New York,36,Median gross rent,1315,5,341.46816666666666,1344.5224161939936
B25064_001,2020,North Carolina,37,Median gross rent,932,4,341.46816666666666,952.9238721618267
B25064_001,2020,North Dakota,38,Median gross rent,828,9,341.46816666666666,846.5890194742409
B25064_001,2020,Ohio,39,Median gross rent,825,3,341.46816666666666,843.5216679544067
B25064_001,2020,Oklahoma,40,Median gross rent,818,4,341.46816666666666,836.3645144081269
B25064_001,2020,Oregon,41,Median gross rent,1173,5,341.46816666666666,1199.3344442551745
B25064_001,2020,Pennsylvania,42,Median gross rent,958,3,341.46816666666666,979.5075853337231
B25064_001,2020,Rhode Island,44,Median gross rent,1031,12,341.46816666666666,1054.1464723163556
B25064_001,2020,South Carolina,45,Median gross rent,918,6,341.46816666666666,938.6095650692671
B25064_001,2020,South Dakota,46,Median gross rent,761,11,341.46816666666666,778.0848355312769
B25064_001,2020,Tennessee,47,Median gross rent,897,4,341.46816666666666,917.1381044304276
B25064_001,2020,Texas,48,Median gross rent,1082,3,341.46816666666666,1106.291448153537
B25064_001,2020,Utah,49,Median gross rent,1090,7,341.46816666666666,1114.471052206428
B25064_001,2020,Vermont,50,Median gross rent,999,15,341.46816666666666,1021.4280561047906
B25064_001,2020,Virginia,51,Median gross rent,1257,7,341.46816666666666,1285.2202868105323
B25064_001,2020,Washington,53,Median gross rent,1337,6,341.46816666666666,1367.0163273394446
B25064_001,2020,West Virginia,54,Median gross rent,732,8,341.46816666666666,748.4337708395462
B25064_001,2020,Wisconsin,55,Median gross rent,872,4,341.46816666666666,891.5768417651426
B25064_001,2020,Wyoming,56,Median gross rent,853,12,341.46816666666666,872.1502821395259
B25064_001,2020,Puerto Rico,72,Median gross rent,486,6,341.46816666666666,496.91094621314136
B25064_001,2021,Alabama,01,Median gross rent,852,5,349.13425,852.0001220161012
B25064_001,2021,Alaska,02,Median gross rent,1279,21,349.13425,1279.000183167363
B25064_001,2021,Arizona,04,Median gross rent,1172,5,349.13425,1172.0001678437447
B25064_001,2021,Arkansas,05,Median gross rent,803,7,349.13425,803.0001149987432
B25064_001,2021,California,06,Median gross rent,1698,3,349.13425,1698.000243172934
B25064_001,2021,Colorado,08,Median gross rent,1437,8,349.13425,1437.0002057947622
B25064_001,2021,Connecticut,09,Median gross rent,1260,9,349.13425,1260.0001804463468
B25064_001,2021,Delaware,10,Median gross rent,1199,11,349.13425,1199.0001717104522
B25064_001,2021,District of Columbia,11,Median gross rent,1681,18,349.13425,1681.0002407383404
B25064_001,2021,Florida,12,Median gross rent,1301,4,349.13425,1301.0001863180137
B25064_001,2021,Georgia,13,Median gross rent,1110,4,349.13425,1110.0001589646388
B25064_001,2021,Hawaii,15,Median gross rent,1755,16,349.13425,1755.000251335983
B25064_001,2021,Idaho,16,Median gross rent,952,9,349.13425,952.0001363372397
B25064_001,2021,Illinois,17,Median gross rent,1097,4,349.13425,1097.0001571028909
B25064_001,2021,Indiana,18,Median gross rent,891,4,349.13425,891.0001276013452
B25064_001,2021,Iowa,19,Median gross rent,845,4,349.13425,845.0001210136214
B25064_001,2021,Kansas,20,Median gross rent,912,5,349.13425,912.0001306087843
B25064_001,2021,Kentucky,21,Median gross rent,826,5,349.13425,826.0001182926051
B25064_001,2021,Louisiana,22,Median gross rent,923,5,349.13425,923.0001321841096
B25064_001,2021,Maine,23,Median gross rent,927,9,349.13425,927.000132756955
B25064_001,2021,Maryland,24,Median gross rent,1485,7,349.13425,1485.0002126689087
B25064_001,2021,Massachusetts,25,Median gross rent,1429,9,349.13425,1429.000204649071
B25064_001,2021,Michigan,26,Median gross rent,946,4,349.13425,946.0001354779714
B25064_001,2021,Minnesota,27,Median gross rent,1081,5,349.13425,1081.0001548115085
B25064_001,2021,Mississippi,28,Median gross rent,830,6,349.13425,830.0001188654506
B25064_001,2021,Missouri,29,Median gross rent,886,4,349.13425,886.0001268852883
B25064_001,2021,Montana,30,Median gross rent,886,9,349.13425,886.0001268852883
B25064_001,2021,Nebraska,31,Median gross rent,909,6,349.13425,909.0001301791501
B25064_001,2021,Nevada,32,Median gross rent,1238,7,349.13425,1238.0001772956962
B25064_001,2021,New Hampshire,33,Median gross rent,1212,12,349.13425,1212.0001735722003
B25064_001,2021,New Jersey,34,Median gross rent,1436,5,349.13425,1436.0002056515507
B25064_001,2021,New Mexico,35,Median gross rent,897,9,349.13425,897.0001284606135
B25064_001,2021,New York,36,Median gross rent,1390,4,349.13425,1390.000199063827
B25064_001,2021,North Carolina,37,Median gross rent,988,4,349.13425,988.0001414928497
B25064_001,2021,North Dakota,38,Median gross rent,853,8,349.13425,853.0001221593125
B25064_001,2021,Ohio,39,Median gross rent,870,3,349.13425,870.0001245939061
B25064_001,2021,Oklahoma,40,Median gross rent,862,3,349.13425,862.000123448215
B25064_001,2021,Oregon,41,Median gross rent,1250,7,349.13425,1250.0001790142328
B25064_001,2021,Pennsylvania,42,Median gross rent,1013,5,349.13425,1013.0001450731344
B25064_001,2021,Rhode Island,44,Median gross rent,1097,12,349.13425,1097.0001571028909
B25064_001,2021,South Carolina,45,Median gross rent,970,6,349.13425,970.0001389150448
B25064_001,2021,South Dakota,46,Median gross rent,809,10,349.13425,809.0001158580116
B25064_001,2021,Tennessee,47,Median gross rent,951,5,349.13425,951.0001361940284
B25064_001,2021,Texas,48,Median gross rent,1146,3,349.13425,1146.0001641202487
B25064_001,2021,Utah,49,Median gross rent,1171,8,349.13425,1171.0001677005334
B25064_001,2021,Vermont,50,Median gross rent,1070,18,349.13425,1070.0001532361835
B25064_001,2021,Virginia,51,Median gross rent,1326,5,349.13425,1326.0001898982982
B25064_001,2021,Washington,53,Median gross rent,1439,6,349.13425,1439.0002060811848
B25064_001,2021,West Virginia,54,Median gross rent,770,8,349.13425,770.0001102727674
B25064_001,2021,Wisconsin,55,Median gross rent,916,3,349.13425,916.0001311816299
B25064_001,2021,Wyoming,56,Median gross rent,878,14,349.13425,878.0001257395971
B25064_001,2021,Puerto Rico,72,Median gross rent,505,6,349.13425,505.0000723217501
