GEOID,type,subtype,estimate,moe,cv,reliability
51111,Householder with no partner,"With relatives, no own children",423,126.49110640673517,18.178319056491148,Medium reliability
51111,Married or cohabitating couple,With own children,683,144.80331487918363,12.888189053227858,High reliability
51111,Married or cohabitating couple,Without own children,1767,177.12425017484196,6.093622875818302,High reliability
51113,Householder with no partner,Living alone,1265,272.44265451650557,13.092382210627754,High reliability
51113,Householder with no partner,With only nonrelatives present,74,61.587336360651285,50.593392229237885,Low reliability
51113,Householder with no partner,With own children,224,103.9471019317037,28.209699829489715,Medium reliability
51113,Householder with no partner,"With relatives, no own children",362,133.4053971921676,22.402625936987626,Medium reliability
51113,Married or cohabitating couple,With own children,923,217.59825366946308,14.331373094176389,High reliability
51113,Married or cohabitating couple,Without own children,2101,228.0350850198276,6.5979605896114775,High reliability
51115,Householder with no partner,Living alone,1128,233.77339455121918,12.598535997284872,High reliability
51115,Householder with no partner,With only nonrelatives present,79,78.7210264160726,60.57560418304229,Low reliability
51115,Householder with no partner,With own children,45,53.75872022286245,72.62238463068213,Low reliability
51115,Householder with no partner,"With relatives, no own children",177,115.96551211459379,39.82810850019535,Low reliability
51115,Married or cohabitating couple,With own children,643,238.0756182392477,22.50805903550962,Medium reliability
51115,Married or cohabitating couple,Without own children,1848,318.67538342332,10.482880808409321,High reliability
51117,Householder with no partner,Living alone,4018,406.97051490249265,6.1572545869195405,High reliability
51117,Householder with no partner,With only nonrelatives present,126,69.1158447825099,33.34580247141887,Low reliability
51117,Householder with no partner,With own children,888,166.37307474468338,11.389487304189831,High reliability
51117,Householder with no partner,"With relatives, no own children",1054,201.00995000248122,11.593405928059914,High reliability
51117,Married or cohabitating couple,With own children,1429,217.00230413523263,9.231371190142218,High reliability
51117,Married or cohabitating couple,Without own children,4560,318.2011942152323,4.242003868917403,High reliability
51119,Householder with no partner,Living alone,1566,219.27608168699112,8.512038946418036,High reliability
51119,Householder with no partner,With only nonrelatives present,55,40.607881008493905,44.88298536445859,Low reliability
51119,Householder with no partner,With own children,99,48.16637831516918,29.576235494869163,Medium reliability
51119,Householder with no partner,"With relatives, no own children",417,133.4053971921676,19.447843139543217,Medium reliability
51119,Married or cohabitating couple,With own children,528,125.67020331009256,14.468799312666086,High reliability
51119,Married or cohabitating couple,Without own children,1938,182.02472359545007,5.709666017216071,High reliability
51121,Householder with no partner,Living alone,9799,690.5251624669444,4.28382626021292,High reliability
51121,Householder with no partner,With only nonrelatives present,4614,410.4631530356897,5.407925305113283,High reliability
51121,Householder with no partner,With own children,1742,360.9348971767623,12.595482856122556,High reliability
51121,Householder with no partner,"With relatives, no own children",1706,276.55198426335687,9.854437734987078,High reliability
51121,Married or cohabitating couple,With own children,6112,351.38582783032103,3.494901930233623,High reliability
51121,Married or cohabitating couple,Without own children,11712,624.347659561562,3.240630551480527,High reliability
51125,Householder with no partner,Living alone,1560,274.40481045346127,10.69304070039207,High reliability
51125,Householder with no partner,With only nonrelatives present,54,40.311288741492746,45.3802642592511,Low reliability
51125,Householder with no partner,With own children,280,122.56018929489298,26.608812265499992,Medium reliability
51125,Householder with no partner,"With relatives, no own children",704,204.63626267111115,17.67030452741703,Medium reliability
51125,Married or cohabitating couple,With own children,877,216.83173199511182,15.029943333699217,Medium reliability
51125,Married or cohabitating couple,Without own children,2944,236.6981199756348,4.887548730830307,High reliability
51127,Householder with no partner,Living alone,1563,284.26044395940846,11.05583502847608,High reliability
51127,Householder with no partner,With only nonrelatives present,52,55.036351623268054,64.33990135991122,Low reliability
51127,Householder with no partner,With own children,288,139.5600229292042,29.45795823395901,Medium reliability
51127,Householder with no partner,"With relatives, no own children",528,144.99655168313487,16.693901593802945,Medium reliability
51127,Married or cohabitating couple,With own children,2144,226.45970944077447,6.420964405955814,High reliability
51127,Married or cohabitating couple,Without own children,3386,269.69983314789056,4.842033855620238,High reliability
51131,Householder with no partner,Living alone,1806,224.93110056192762,7.5712198972667135,High reliability
51131,Householder with no partner,With only nonrelatives present,77,49.20365840057018,38.84550459919487,Low reliability
51131,Householder with no partner,With own children,362,119,19.983542964617374,Medium reliability
51131,Householder with no partner,"With relatives, no own children",483,131.51805959639154,16.55283399678951,Medium reliability
51131,Married or cohabitating couple,With own children,565,107.20541031123382,11.534595078810428,High reliability
51131,Married or cohabitating couple,Without own children,1855,191.48106956041372,6.275033207233018,High reliability
51133,Householder with no partner,Living alone,1579,232,8.931819800535523,High reliability
51133,Householder with no partner,With only nonrelatives present,49,42.20189569201838,52.35642415733315,Low reliability
51133,Householder with no partner,With own children,164,102.1420579389313,37.86124172990262,Low reliability
51133,Householder with no partner,"With relatives, no own children",479,161.0496817755316,20.438944073650347,Medium reliability
51133,Married or cohabitating couple,With own children,645,182.80043763623763,17.228664511791674,Medium reliability
51133,Married or cohabitating couple,Without own children,2668,258.79142180528316,5.896552220970438,High reliability
51135,Householder with no partner,Living alone,1658,232.26062946612367,8.515794452103778,High reliability
51135,Householder with no partner,With only nonrelatives present,54,39.824615503479755,44.832393902375046,Low reliability
51135,Householder with no partner,With own children,476,142.70599146496969,18.225076174934188,Medium reliability
51135,Householder with no partner,"With relatives, no own children",731,182.40888136272312,15.169200816861869,Medium reliability
51135,Married or cohabitating couple,With own children,961,209.0598000573042,13.224560286258564,High reliability
51135,Married or cohabitating couple,Without own children,1566,176.81911661356077,6.8639096225475535,High reliability
51137,Householder with no partner,Living alone,3567,439.9784085611475,7.4982920704422,High reliability
51137,Householder with no partner,With only nonrelatives present,119,82.09750300709517,41.93890475701523,Low reliability
51137,Householder with no partner,With own children,816,236.90715480964266,17.649081799395276,Medium reliability
51137,Householder with no partner,"With relatives, no own children",900,232.568269546815,15.708765251389057,Medium reliability
51137,Married or cohabitating couple,With own children,2653,310.36752407428196,7.111694945889827,High reliability
51137,Married or cohabitating couple,Without own children,5624,422.5115383039853,4.566961592134288,High reliability
51139,Householder with no partner,Living alone,2248,283.21193477676746,7.658599194603713,High reliability
51139,Householder with no partner,With only nonrelatives present,152,80.95677859203639,32.37753103184946,Low reliability
51139,Householder with no partner,With own children,475,141.4213562373095,18.099037752335246,Medium reliability
51139,Householder with no partner,"With relatives, no own children",770,176.13914953808538,13.905905304392324,High reliability
51139,Married or cohabitating couple,With own children,1581,213.10091506138588,8.19384119017381,High reliability
51139,Married or cohabitating couple,Without own children,4060,319.6810910892291,4.786576595583408,High reliability
51141,Householder with no partner,Living alone,2504,262.36043909095747,6.369394114485698,High reliability
51141,Householder with no partner,With only nonrelatives present,70,49.92995093127971,43.36079108230978,Low reliability
51141,Householder with no partner,With own children,307,107.70329614269008,21.32675190691169,Medium reliability
51141,Householder with no partner,"With relatives, no own children",601,145.91093173576817,14.758677961833436,High reliability
51141,Married or cohabitating couple,With own children,1190,212.07781590727495,10.833839028748942,High reliability
51141,Married or cohabitating couple,Without own children,3083,273.86493021195685,5.400040228687308,High reliability
51143,Householder with no partner,Living alone,6838,432.78285548297777,3.847468291204593,High reliability
51143,Householder with no partner,With only nonrelatives present,337,110.11357772772621,19.863010422325765,Medium reliability
51143,Householder with no partner,With own children,1918,290.37389689846435,9.20328916895019,High reliability
51143,Householder with no partner,"With relatives, no own children",2559,320.4325201973108,7.612028354477155,High reliability
51143,Married or cohabitating couple,With own children,4598,344.3544685349676,4.552719082764511,High reliability
51143,Married or cohabitating couple,Without own children,10017,432.64997399745675,2.6256274606570456,High reliability
51145,Householder with no partner,Living alone,1778,294.24479604574145,10.060304636736795,High reliability
51145,Householder with no partner,With only nonrelatives present,193,109.41663493271945,34.463560461980705,Low reliability
51145,Householder with no partner,With own children,186,91.92388155425118,30.04342960233068,Low reliability
51145,Householder with no partner,"With relatives, no own children",642,165.51737068960466,15.67265769864355,Medium reliability
51145,Married or cohabitating couple,With own children,2790,247.41261083461367,5.39078146734677,High reliability
51145,Married or cohabitating couple,Without own children,4676,338.9527990738533,4.40655119297471,High reliability
51147,Householder with no partner,Living alone,2256,312.1233730434169,8.410489907182116,High reliability
51147,Householder with no partner,With only nonrelatives present,356,135.36986370680884,23.115649005636566,Medium reliability
51147,Householder with no partner,With own children,521,170.60187572239644,19.90582474927179,Medium reliability
51147,Householder with no partner,"With relatives, no own children",698,205.30221625691235,17.880197547218046,Medium reliability
51147,Married or cohabitating couple,With own children,931,195.7268504830137,12.780116845501531,High reliability
51147,Married or cohabitating couple,Without own children,2423,250.05999280172747,6.273716619020293,High reliability
51149,Householder with no partner,Living alone,2511,305.1245647272602,7.386939768417387,High reliability
51149,Householder with no partner,With only nonrelatives present,365,187.20042734993956,31.177986817660752,Low reliability
51149,Householder with no partner,With own children,706,181.6645259812713,15.642260948816597,Medium reliability
51149,Householder with no partner,"With relatives, no own children",726,165.05150711217394,13.820284116001739,High reliability
51149,Married or cohabitating couple,With own children,2735,276.24807691638324,6.140108287067525,High reliability
51149,Married or cohabitating couple,Without own children,4464,314.5600101729398,4.283644504539386,High reliability
51153,Householder with no partner,Living alone,26339,1024.2431351978885,2.36394777238207,High reliability
51153,Householder with no partner,With only nonrelatives present,3007,454.00991178607546,9.178379359732569,High reliability
51153,Householder with no partner,With own children,9272,699.0350491928141,4.583103091654936,High reliability
51153,Householder with no partner,"With relatives, no own children",10349,680.342560773615,3.9963484763141146,High reliability
51153,Married or cohabitating couple,With own children,47780,1177.931237381877,1.4986764786704476,High reliability
51153,Married or cohabitating couple,Without own children,45253,938.7193403781558,1.2610214901578418,High reliability
51155,Householder with no partner,Living alone,4239,368.76144050049487,5.288301213733164,High reliability
51155,Householder with no partner,With only nonrelatives present,157,81.02468759581859,31.372693781897894,Low reliability
51155,Householder with no partner,With own children,601,166.0903368652132,16.79979536286667,Medium reliability
51155,Householder with no partner,"With relatives, no own children",1248,239.98541622356973,11.689726844340353,High reliability
51155,Married or cohabitating couple,With own children,2352,262.9752840097335,6.796913032941854,High reliability
51155,Married or cohabitating couple,Without own children,5936,395.47692726630714,4.050059062280405,High reliability
51157,Householder with no partner,Living alone,820,153.18289721767243,11.356134421949177,High reliability
51157,Householder with no partner,With only nonrelatives present,45,46.17358552246078,62.37566433294263,Low reliability
51157,Householder with no partner,With own children,110,61.40032573203501,33.93220543356452,Low reliability
51157,Householder with no partner,"With relatives, no own children",245,77.00649323271382,19.10712567029684,Medium reliability
51157,Married or cohabitating couple,With own children,424,119.33147112141039,17.108945220136835,Medium reliability
51157,Married or cohabitating couple,Without own children,1269,159.26079241294764,7.62924124315619,High reliability
51159,Householder with no partner,Living alone,836,168.2914139223983,12.237417571181213,High reliability
51159,Householder with no partner,With only nonrelatives present,30,38.91015291668744,78.84529466400696,Low reliability
51159,Householder with no partner,With own children,46,38.01315561749642,50.23543758093885,Low reliability
51159,Householder with no partner,"With relatives, no own children",244,96.17692030835673,23.961562685823093,Medium reliability
51159,Married or cohabitating couple,With own children,569,125.86500705120545,13.447044305447669,High reliability
51159,Married or cohabitating couple,Without own children,1344,173.3032025093593,7.838652595769978,High reliability
51161,Householder with no partner,Living alone,10627,583.8295984274864,3.3397159121700755,High reliability
51161,Householder with no partner,With only nonrelatives present,406,120.22063050907694,18.000603487067384,Medium reliability
51161,Householder with no partner,With own children,1935,289.0069203323685,9.079488241162036,High reliability
51161,Householder with no partner,"With relatives, no own children",2387,304.33205549202336,7.7504938857520616,High reliability
51161,Married or cohabitating couple,With own children,8021,499.80196078046754,3.7879438872690767,High reliability
51161,Married or cohabitating couple,Without own children,14846,558.8067644544042,2.288159509380006,High reliability
51163,Householder with no partner,Living alone,2547,319.64042297556796,7.628986553715808,High reliability
51163,Householder with no partner,With only nonrelatives present,146,83.00602387778854,34.56136231743704,Low reliability
51163,Householder with no partner,With own children,400,156.42570121306792,23.772902919919137,Medium reliability
51163,Householder with no partner,"With relatives, no own children",590,152.26621424334422,15.688652232584023,Medium reliability
51163,Married or cohabitating couple,With own children,1704,250,8.918760791700556,High reliability
51163,Married or cohabitating couple,Without own children,3861,335.8764653857129,5.288273041154478,High reliability
51165,Householder with no partner,Living alone,7378,487.2381347965284,4.014548590581285,High reliability
51165,Householder with no partner,With only nonrelatives present,606,203.21663317750347,20.385469838344363,Medium reliability
51165,Householder with no partner,With own children,1085,221.35943621178654,12.402304775638314,High reliability
51165,Householder with no partner,"With relatives, no own children",2073,273.80467490530543,8.029262464287706,High reliability
51165,Married or cohabitating couple,With own children,7141,374.98933318162534,3.1922285596946725,High reliability
51165,Married or cohabitating couple,Without own children,12711,489.4006538614349,2.3405553950778812,High reliability
51167,Householder with no partner,Living alone,3327,325.29678756483287,5.943757349873565,High reliability
51167,Householder with no partner,With only nonrelatives present,246,123.82245353731285,30.598377329012,Low reliability
51167,Householder with no partner,With own children,397,146.24978632463024,22.39436906351286,Medium reliability
51167,Householder with no partner,"With relatives, no own children",718,208.47062143141417,17.650398475282923,Medium reliability
51167,Married or cohabitating couple,With own children,1704,245.5442933566162,8.759803264859233,High reliability
51167,Married or cohabitating couple,Without own children,4420,390.4971190674779,5.370684771726718,High reliability
51169,Householder with no partner,Living alone,2930,280.5298558086109,5.820302619554776,High reliability
51169,Householder with no partner,With only nonrelatives present,77,43.04648650006177,33.984515454199475,Low reliability
51169,Householder with no partner,With own children,365,103.07764064044152,17.1674464988036,Medium reliability
51169,Householder with no partner,"With relatives, no own children",569,108.67382389517726,11.610389249542179,High reliability
51169,Married or cohabitating couple,With own children,1338,173.61163555476344,7.887816754797273,High reliability
51169,Married or cohabitating couple,Without own children,3494,237.9327636119078,4.139667369192308,High reliability
51171,Householder with no partner,Living alone,5161,420.1380725428249,4.948713110107722,High reliability
51171,Householder with no partner,With only nonrelatives present,284,123.4382436686459,26.421988027879166,Medium reliability
51171,Householder with no partner,With own children,669,160.46183346827368,14.580745518491392,High reliability
51171,Householder with no partner,"With relatives, no own children",1158,212.8966885604377,11.176207199313232,High reliability
51171,Married or cohabitating couple,With own children,3337,309.6078164387973,5.640139004034114,High reliability
51171,Married or cohabitating couple,Without own children,6793,377.068959210381,3.374374382446985,High reliability
51173,Householder with no partner,Living alone,3807,307.14817271147814,4.904549892678551,High reliability
51173,Householder with no partner,With only nonrelatives present,134,56.60388679233962,25.678848973524303,Medium reliability
51173,Householder with no partner,With own children,951,200.32473636573192,12.805252916669508,High reliability
51173,Householder with no partner,"With relatives, no own children",1009,175.32826355154492,10.563184443446366,High reliability
51173,Married or cohabitating couple,With own children,2209,187.8004259846074,5.168148152820732,High reliability
51173,Married or cohabitating couple,Without own children,4576,301.39177161959816,4.003865438014089,High reliability
51175,Householder with no partner,Living alone,1653,213.56497840235883,7.854006932310924,High reliability
51175,Householder with no partner,With only nonrelatives present,48,34.132096331752024,43.22707235530905,Low reliability
51175,Householder with no partner,With own children,498,125.23977004130916,15.287871246848688,Medium reliability
51175,Householder with no partner,"With relatives, no own children",650,142.52368224263643,13.32931327964802,High reliability
51175,Married or cohabitating couple,With own children,1232,186.27130750601393,9.191139398512508,High reliability
51175,Married or cohabitating couple,Without own children,2481,205.7692882818036,5.041826410367513,High reliability
51177,Householder with no partner,Living alone,8464,517.1663175420457,3.7144000375058583,High reliability
51177,Householder with no partner,With only nonrelatives present,836,173.95401691251627,12.649177361623323,High reliability
51177,Householder with no partner,With own children,2711,367.6193683689694,8.243335288719479,High reliability
51177,Householder with no partner,"With relatives, no own children",3587,349.2921413373052,5.9195887435005545,High reliability
51177,Married or cohabitating couple,With own children,11472,498.26197928399074,2.6402965501519264,High reliability
51177,Married or cohabitating couple,Without own children,17366,601.5064421932653,2.1055937560039073,High reliability
51179,Householder with no partner,Living alone,7210,539.2902743421208,4.546963010190345,High reliability
51179,Householder with no partner,With only nonrelatives present,650,163.783393541592,15.317595842094178,Medium reliability
51179,Householder with no partner,With own children,3297,401.8220999397619,7.408818737117779,High reliability
51179,Householder with no partner,"With relatives, no own children",2880,363.9258166165187,7.681649286907268,High reliability
51179,Married or cohabitating couple,With own children,15363,590.8790062271632,2.338065249442373,High reliability
51179,Married or cohabitating couple,Without own children,17675,617.5597137119616,2.1239956963993127,High reliability
51181,Householder with no partner,Living alone,708,127.20062892926276,10.92169636883406,High reliability
51181,Householder with no partner,With only nonrelatives present,55,36.05551275463989,39.851354246631544,Low reliability
51181,Householder with no partner,With own children,152,69.31810730249349,27.722807271833904,Medium reliability
51181,Householder with no partner,"With relatives, no own children",264,88.23831367382311,20.318300099894795,Medium reliability
51181,Married or cohabitating couple,With own children,422,95.51963149007642,13.759868550407873,High reliability
51181,Married or cohabitating couple,Without own children,1129,125.67418191498204,6.766844904842602,High reliability
51183,Householder with no partner,Living alone,1074,141.42842712835352,8.005095692514052,High reliability
51183,Householder with no partner,With only nonrelatives present,133,72.89718787443039,33.31909768696683,Low reliability
51183,Householder with no partner,With own children,357,108.45275469069469,18.4674303237371,Medium reliability
51183,Householder with no partner,"With relatives, no own children",411,96.56603957913983,14.282909883838785,High reliability
51183,Married or cohabitating couple,With own children,574,113.87712676389407,12.060316529224242,High reliability
51183,Married or cohabitating couple,Without own children,1245,130.64838307457157,6.379237708259009,High reliability
51185,Householder with no partner,Living alone,4887,427.0140512910553,5.3117047248491325,High reliability
51185,Householder with no partner,With only nonrelatives present,221,98.67117106835208,27.14139131836556,Medium reliability
51185,Householder with no partner,With own children,710,204.68512403201166,17.52516152506628,Medium reliability
51185,Householder with no partner,"With relatives, no own children",1758,277.31750756127894,9.589423860399492,High reliability
51185,Married or cohabitating couple,With own children,2658,289.58073140317885,6.622908908432165,High reliability
51185,Married or cohabitating couple,Without own children,6297,411.1082582483597,3.9687761600990066,High reliability
51187,Householder with no partner,Living alone,3813,342.14762895568924,5.454825061849507,High reliability
51187,Householder with no partner,With only nonrelatives present,309,119.6703806294607,23.543026456450498,Medium reliability
51187,Householder with no partner,With own children,940,217.0829334609241,14.038862669658156,High reliability
51187,Householder with no partner,"With relatives, no own children",1455,253.28639916110774,10.58237078561956,High reliability
51187,Married or cohabitating couple,With own children,2609,280.3176769310134,6.531463496850705,High reliability
51187,Married or cohabitating couple,Without own children,5525,350.16853085335924,3.8528218608794975,High reliability
51191,Householder with no partner,Living alone,6760,502.4261139709997,4.5181391878833095,High reliability
51191,Householder with no partner,With only nonrelatives present,247,88.48163651289458,21.77661088389417,Medium reliability
51191,Householder with no partner,With own children,986,207.84850252046562,12.814571325022387,High reliability
51191,Householder with no partner,"With relatives, no own children",1858,267.44158240632663,8.750186735625345,High reliability
51191,Married or cohabitating couple,With own children,3728,350.202798389733,5.71054826026542,High reliability
51191,Married or cohabitating couple,Without own children,8742,507.20902988807285,3.5270390845443256,High reliability
51193,Householder with no partner,Living alone,2546,338.9542742022882,8.093135527027036,High reliability
51193,Householder with no partner,With only nonrelatives present,301,144.58907289280197,29.20135978204404,Medium reliability
51193,Householder with no partner,With own children,443,168.6801707374047,23.14698357254759,Medium reliability
51193,Householder with no partner,"With relatives, no own children",618,179.44915714485816,17.65172063474274,Medium reliability
51193,Married or cohabitating couple,With own children,1039,231.38712150852302,13.538100494602482,High reliability
51193,Married or cohabitating couple,Without own children,2976,264.91130591199766,5.411300656763688,High reliability
51195,Householder with no partner,Living alone,4271,422.30320860727545,6.010753353994465,High reliability
51195,Householder with no partner,With only nonrelatives present,399,144.61673485458036,22.033310457691393,Medium reliability
51195,Householder with no partner,With own children,931,239.8520377232597,15.661300737074537,Medium reliability
51195,Householder with no partner,"With relatives, no own children",1393,231.6139028642279,10.107589744826079,High reliability
51195,Married or cohabitating couple,With own children,2713,326.7414880299103,7.321306464986445,High reliability
51195,Married or cohabitating couple,Without own children,5218,378.7241740369896,4.412178256432778,High reliability
51197,Householder with no partner,Living alone,3385,306.5697310564107,5.505600536182976,High reliability
51197,Householder with no partner,With only nonrelatives present,222,113.46365056704283,31.069758363329452,Low reliability
51197,Householder with no partner,With own children,627,222.82953125651906,21.604255440973716,Medium reliability
51197,Householder with no partner,"With relatives, no own children",654,169.03549923019128,15.712101282748323,Medium reliability
51197,Married or cohabitating couple,With own children,2019,289.3890115398302,8.713242781413358,High reliability
51197,Married or cohabitating couple,Without own children,5076,379.19124462466164,4.541201633345329,High reliability
51199,Householder with no partner,Living alone,5034,465.15481293866026,5.617180835228172,High reliability
51199,Householder with no partner,With only nonrelatives present,549,190.53870997778904,21.098179057561307,Medium reliability
51199,Householder with no partner,With own children,1942,310.64449134018133,9.724080127345962,High reliability
51199,Householder with no partner,"With relatives, no own children",1176,262.5147614897113,13.570020547200922,High reliability
51199,Married or cohabitating couple,With own children,6583,400.76926029824193,3.700876950700057,High reliability
51199,Married or cohabitating couple,Without own children,9819,503.3696454892766,3.1164047712797784,High reliability
51510,Householder with no partner,Living alone,29148,944.5782127489497,1.969986549617964,High reliability
51510,Householder with no partner,With only nonrelatives present,3562,382.65519727294964,6.5305205277754474,High reliability
51510,Householder with no partner,With own children,3308,436.23158986941786,8.016516832536723,High reliability
51510,Householder with no partner,"With relatives, no own children",4482,479.5268501345884,6.503919767344805,High reliability
51510,Married or cohabitating couple,With own children,11627,600.7270594870852,3.1408241402640544,High reliability
51510,Married or cohabitating couple,Without own children,18471,838.8432511500584,2.7607336207141056,High reliability
51520,Householder with no partner,Living alone,2774,296.7237772744207,6.5024944452596225,High reliability
51520,Householder with no partner,With only nonrelatives present,82,65.5133574166368,48.567986816396164,Low reliability
51520,Householder with no partner,With own children,557,159.13830462839547,17.368152731840187,Medium reliability
51520,Householder with no partner,"With relatives, no own children",528,139.08630414242805,16.01343650898361,Medium reliability
51520,Married or cohabitating couple,With own children,946,182.8332573685652,11.74892571946286,High reliability
51520,Married or cohabitating couple,Without own children,2447,241.1389640850271,5.990561337063736,High reliability
51530,Householder with no partner,Living alone,645,163.44418007380992,15.404366539319048,Medium reliability
51530,Householder with no partner,With only nonrelatives present,24,32.7566787083184,82.97031081134345,Low reliability
51530,Householder with no partner,With own children,201,116.1077086157504,35.11551924745585,Low reliability
51530,Householder with no partner,"With relatives, no own children",416,181.94504664870655,26.587714322057888,Medium reliability
51530,Married or cohabitating couple,With own children,389,124.16923934694937,19.404323977301217,Medium reliability
51530,Married or cohabitating couple,Without own children,842,172.40939649566667,12.447523012632152,High reliability
51540,Householder with no partner,Living alone,6438,404.5985664828782,3.8203879367743214,High reliability
51540,Householder with no partner,With only nonrelatives present,2800,300.29319006597535,6.519608989708541,High reliability
51540,Householder with no partner,With own children,1114,257.8003103178893,14.067999449825614,High reliability
51540,Householder with no partner,"With relatives, no own children",1402,245.52392958732148,10.645839403861677,High reliability
51540,Married or cohabitating couple,With own children,2611,259.0463279029448,6.031212997685611,High reliability
51540,Married or cohabitating couple,Without own children,4252,351.7456467392312,5.028860321611303,High reliability
51550,Householder with no partner,Living alone,18147,944.025953033072,3.162373721775617,High reliability
51550,Householder with no partner,With only nonrelatives present,1453,274.2571785751469,11.474307577662268,High reliability
51550,Householder with no partner,With own children,7303,610.1966896009843,5.079285729693334,High reliability
51550,Householder with no partner,"With relatives, no own children",7379,628.1560315717744,5.174925734550027,High reliability
51550,Married or cohabitating couple,With own children,21096,817.9889974810175,2.3571186444282426,High reliability
51550,Married or cohabitating couple,Without own children,29471,878.5721370496562,1.8122439194506827,High reliability
51570,Householder with no partner,Living alone,2302,249.0461804565571,6.5767095734529,High reliability
51570,Householder with no partner,With only nonrelatives present,73,48.27007354458868,40.19658870349227,Low reliability
51570,Householder with no partner,With own children,694,147.58048651498612,12.92717312220125,High reliability
51570,Householder with no partner,"With relatives, no own children",482,113.6001760562016,14.327356386913898,High reliability
51570,Married or cohabitating couple,With own children,1207,169.11830178901394,8.517603835227332,High reliability
51570,Married or cohabitating couple,Without own children,2278,188.91532494744834,5.041358332976144,High reliability
51580,Householder with no partner,Living alone,816,140.03570973148243,10.43236409585512,High reliability
51580,Householder with no partner,With only nonrelatives present,26,38.91015291668744,90.97533999693111,Low reliability
51580,Householder with no partner,With own children,211,93.81364506296512,27.028232922676825,Medium reliability
51580,Householder with no partner,"With relatives, no own children",56,32.2490309931942,35.00763242856513,Low reliability
51580,Married or cohabitating couple,With own children,475,117.00427342623003,14.974151134375942,High reliability
51580,Married or cohabitating couple,Without own children,800,128.4562182223967,9.761110807173,High reliability
51590,Householder with no partner,Living alone,6795,461.0357903677327,4.124575690311646,High reliability
51590,Householder with no partner,With only nonrelatives present,481,179.24564150907548,22.653620750725185,Medium reliability
51590,Householder with no partner,With own children,1948,285.5748588373984,8.91179352644122,High reliability
51590,Householder with no partner,"With relatives, no own children",2264,307.82624969290714,8.265389543560289,High reliability
51590,Married or cohabitating couple,With own children,2134,299.4561737550255,8.53046987847715,High reliability
51590,Married or cohabitating couple,Without own children,4671,373.26800023575555,4.857859953782675,High reliability
51595,Householder with no partner,Living alone,729,161.47135968957468,13.46486711526175,High reliability
51595,Householder with no partner,With only nonrelatives present,16,17.88854381999832,67.96559202127021,Low reliability
51595,Householder with no partner,With own children,429,150.0966355385756,21.269033879393742,Medium reliability
51595,Householder with no partner,"With relatives, no own children",210,86.16263691415206,24.942144134940527,Medium reliability
51595,Married or cohabitating couple,With own children,233,90.4267659490264,23.592565831959615,Medium reliability
51595,Married or cohabitating couple,Without own children,469,136.12494260788506,17.644077822941533,Medium reliability
51600,Householder with no partner,Living alone,1757,226.80828909014767,7.847318121007854,High reliability
51600,Householder with no partner,With only nonrelatives present,647,149.4824404403407,14.044943502660463,High reliability
51600,Householder with no partner,With own children,245,110.16805344563369,27.335290229051218,Medium reliability
51600,Householder with no partner,"With relatives, no own children",582,150.2431362824938,15.69299201814243,Medium reliability
51600,Married or cohabitating couple,With own children,2324,203.7670238286853,5.33005728067333,High reliability
51600,Married or cohabitating couple,Without own children,3022,230.6707610426601,4.640151775382958,High reliability
51610,Householder with no partner,Living alone,1580,212.80037593951755,8.187463965969664,High reliability
51610,Householder with no partner,With only nonrelatives present,136,73.24616030891995,32.74010383913819,Low reliability
51610,Householder with no partner,With own children,440,136.48809471891678,18.857155943481178,Medium reliability
51610,Householder with no partner,"With relatives, no own children",217,108.81176406988355,30.482474211724835,Low reliability
51610,Married or cohabitating couple,With own children,1497,132.9661611087573,5.399498535419666,High reliability
51610,Married or cohabitating couple,Without own children,1623,172.88724649319857,6.475577947446137,High reliability
51620,Householder with no partner,Living alone,1268,246.78938388836744,11.831541133554861,High reliability
51620,Householder with no partner,With only nonrelatives present,0,17,Inf,Low reliability
51620,Householder with no partner,With own children,505,202.89159667172024,24.423436958285862,Medium reliability
51620,Householder with no partner,"With relatives, no own children",408,151.6047492659778,22.588466128192653,Medium reliability
51620,Married or cohabitating couple,With own children,390,172.6528308484978,26.911827737276568,Medium reliability
51620,Married or cohabitating couple,Without own children,951,193.03885619221847,12.339521424718084,High reliability
51630,Householder with no partner,Living alone,3992,368.0230971012553,5.604264716381933,High reliability
51630,Householder with no partner,With only nonrelatives present,606,157.07959765672945,15.757280052236444,Medium reliability
51630,Householder with no partner,With own children,946,245.58908770545975,15.78163617763225,Medium reliability
51630,Householder with no partner,"With relatives, no own children",746,239.9416595758227,19.552438502882463,Medium reliability
51630,Married or cohabitating couple,With own children,1638,290.9931270666027,10.799482171771592,High reliability
51630,Married or cohabitating couple,Without own children,2834,314.6823795511913,6.750045143346023,High reliability
51640,Householder with no partner,Living alone,934,199.64969321288726,12.994389149709864,High reliability
51640,Householder with no partner,With only nonrelatives present,14,26.248809496813376,113.97659355976282,Low reliability
51640,Householder with no partner,With own children,193,90.37698822156003,28.46653801646063,Medium reliability
51640,Householder with no partner,"With relatives, no own children",243,93.86160024205851,23.480956193993148,Medium reliability
51640,Married or cohabitating couple,With own children,548,125.93649193144932,13.970280648220587,High reliability
51640,Married or cohabitating couple,Without own children,731,128.5496013218244,10.690239986180766,High reliability
51650,Householder with no partner,Living alone,17617,869.5889833708796,3.0006557405120384,High reliability
51650,Householder with no partner,With only nonrelatives present,2342,362.9008128952042,9.419658279111044,High reliability
