GEOID,year,counttype,value
51197,2014,Population estimate,29055
51197,2015,Population estimate,29097
51197,2016,Population estimate,28912
51197,2017,Population estimate,28829
51197,2018,Population estimate,28698
51197,2019,Population estimate,28684
51550,2010,Census population,222209
51550,2011,Population estimate,225361
51550,2012,Population estimate,228091
51550,2013,Population estimate,230327
51550,2014,Population estimate,233360
51550,2015,Population estimate,235111
51550,2016,Population estimate,237464
51550,2017,Population estimate,240143
51550,2018,Population estimate,242359
51550,2019,Population estimate,244835
51660,2010,Census population,48914
51660,2011,Population estimate,49935
51660,2012,Population estimate,51312
51660,2013,Population estimate,51537
51660,2014,Population estimate,52542
51660,2015,Population estimate,52675
51660,2016,Population estimate,53542
51660,2017,Population estimate,53644
51660,2018,Population estimate,53488
51660,2019,Population estimate,53016
51003,2010,Census population,98970
51003,2011,Population estimate,100213
51003,2012,Population estimate,101464
51003,2013,Population estimate,102270
51003,2014,Population estimate,103732
51003,2015,Population estimate,105117
51003,2016,Population estimate,106431
51003,2017,Population estimate,107768
51003,2018,Population estimate,108377
51003,2019,Population estimate,109330
51019,2010,Census population,68676
51019,2011,Population estimate,75554
51019,2012,Population estimate,75750
51019,2013,Population estimate,76177
51019,2014,Population estimate,77034
51019,2015,Population estimate,77629
51019,2016,Population estimate,77993
51019,2017,Population estimate,78378
51019,2018,Population estimate,78882
51019,2019,Population estimate,78997
51029,2010,Census population,17146
51029,2011,Population estimate,17213
51029,2012,Population estimate,17068
51029,2013,Population estimate,17150
51029,2014,Population estimate,16931
51029,2015,Population estimate,17017
51029,2016,Population estimate,17051
51029,2017,Population estimate,17038
51029,2018,Population estimate,17043
51029,2019,Population estimate,17148
51195,2010,Census population,41452
51195,2011,Population estimate,41454
51195,2012,Population estimate,40909
51195,2013,Population estimate,40662
51195,2014,Population estimate,39892
51195,2015,Population estimate,39572
51195,2016,Population estimate,39027
51195,2017,Population estimate,38574
51195,2018,Population estimate,37875
51195,2019,Population estimate,37383
51580,2010,Census population,5961
51580,2011,Population estimate,5914
51580,2012,Population estimate,5842
51580,2013,Population estimate,5827
51580,2014,Population estimate,5772
51580,2015,Population estimate,5663
51580,2016,Population estimate,5637
51580,2017,Population estimate,5576
51580,2018,Population estimate,5578
51580,2019,Population estimate,5538
51740,2010,Census population,95535
51740,2011,Population estimate,95748
51740,2012,Population estimate,96480
51740,2013,Population estimate,96075
51740,2014,Population estimate,95829
51740,2015,Population estimate,96336
51740,2016,Population estimate,95165
51740,2017,Population estimate,94838
51740,2018,Population estimate,94750
51740,2019,Population estimate,94398
51810,2010,Census population,437994
51810,2011,Population estimate,442583
51810,2012,Population estimate,445044
51810,2013,Population estimate,447706
51810,2014,Population estimate,448864
51810,2015,Population estimate,450304
51810,2016,Population estimate,450983
51810,2017,Population estimate,449896
51810,2018,Population estimate,449849
51810,2019,Population estimate,449974
51005,2010,Census population,16250
51005,2011,Population estimate,16163
51005,2012,Population estimate,16034
51005,2013,Population estimate,15923
51005,2014,Population estimate,15605
51005,2015,Population estimate,15425
51005,2016,Population estimate,15387
51005,2017,Population estimate,15128
51005,2018,Population estimate,14986
51005,2019,Population estimate,14860
51640,2010,Census population,7042
51640,2011,Population estimate,6846
51640,2012,Population estimate,6852
51640,2013,Population estimate,6931
51640,2014,Population estimate,6899
51640,2015,Population estimate,6800
51640,2016,Population estimate,6604
51640,2017,Population estimate,6484
51640,2018,Population estimate,6348
51640,2019,Population estimate,6347
51193,2010,Census population,17454
51193,2011,Population estimate,17635
51193,2012,Population estimate,17513
51193,2013,Population estimate,17552
51193,2014,Population estimate,17436
51193,2015,Population estimate,17549
51193,2016,Population estimate,17649
51193,2017,Population estimate,17725
51193,2018,Population estimate,17817
51193,2019,Population estimate,18015
51133,2010,Census population,12330
51133,2011,Population estimate,12451
51133,2012,Population estimate,12422
51133,2013,Population estimate,12298
51133,2014,Population estimate,12256
51133,2015,Population estimate,12241
51133,2016,Population estimate,12176
51133,2017,Population estimate,12271
51133,2018,Population estimate,12168
51133,2019,Population estimate,12095
51155,2010,Census population,34872
51155,2011,Population estimate,34740
51155,2012,Population estimate,34732
51155,2013,Population estimate,34546
51155,2014,Population estimate,34340
51155,2015,Population estimate,34351
51155,2016,Population estimate,34249
51155,2017,Population estimate,34225
51155,2018,Population estimate,34060
51155,2019,Population estimate,34027
51187,2010,Census population,37575
51187,2011,Population estimate,37646
51187,2012,Population estimate,37887
51187,2013,Population estimate,38500
51187,2014,Population estimate,40126
51187,2015,Population estimate,38716
51187,2016,Population estimate,39165
51187,2017,Population estimate,39409
51187,2018,Population estimate,40006
51187,2019,Population estimate,40164
51590,2010,Census population,43055
51590,2011,Population estimate,42645
51590,2012,Population estimate,42705
51590,2013,Population estimate,42623
51590,2014,Population estimate,42263
51590,2015,Population estimate,41947
51590,2016,Population estimate,41665
51590,2017,Population estimate,41044
51590,2018,Population estimate,40649
51590,2019,Population estimate,40044
51630,2010,Census population,24286
51630,2011,Population estimate,25752
51630,2012,Population estimate,27179
51630,2013,Population estimate,27818
51630,2014,Population estimate,28256
51630,2015,Population estimate,28043
51630,2016,Population estimate,28360
51630,2017,Population estimate,28498
51630,2018,Population estimate,29171
51630,2019,Population estimate,29036
51009,2010,Census population,32353
51009,2011,Population estimate,32154
51009,2012,Population estimate,32630
51009,2013,Population estimate,32317
51009,2014,Population estimate,32158
51009,2015,Population estimate,31836
51009,2016,Population estimate,31887
51009,2017,Population estimate,31863
51009,2018,Population estimate,31684
51009,2019,Population estimate,31605
51017,2010,Census population,4731
51017,2011,Population estimate,4655
51017,2012,Population estimate,4642
51017,2013,Population estimate,4592
51017,2014,Population estimate,4535
51017,2015,Population estimate,4460
51017,2016,Population estimate,4409
51017,2017,Population estimate,4266
51017,2018,Population estimate,4253
51017,2019,Population estimate,4147
51670,2010,Census population,22591
51670,2011,Population estimate,22502
51670,2012,Population estimate,22309
51670,2013,Population estimate,22161
51670,2014,Population estimate,22109
51670,2015,Population estimate,22231
51670,2016,Population estimate,22539
51670,2017,Population estimate,22505
51670,2018,Population estimate,22478
51670,2019,Population estimate,22529
51700,2010,Census population,180719
51700,2011,Population estimate,180078
51700,2012,Population estimate,180056
51700,2013,Population estimate,181275
51700,2014,Population estimate,181522
51700,2015,Population estimate,180958
51700,2016,Population estimate,180209
51700,2017,Population estimate,179447
51700,2018,Population estimate,178523
51700,2019,Population estimate,179225
51069,2010,Census population,78305
51069,2011,Population estimate,79512
51069,2012,Population estimate,80229
51069,2013,Population estimate,81474
51069,2014,Population estimate,82714
51069,2015,Population estimate,83493
51069,2016,Population estimate,84638
51069,2017,Population estimate,86456
51069,2018,Population estimate,88173
51069,2019,Population estimate,89313
51680,2010,Census population,75568
51680,2011,Population estimate,76584
51680,2012,Population estimate,77269
51680,2013,Population estimate,77940
51680,2014,Population estimate,78141
51680,2015,Population estimate,79134
51680,2016,Population estimate,79710
51680,2017,Population estimate,80523
51680,2018,Population estimate,81309
51680,2019,Population estimate,82168
51199,2010,Census population,65464
51199,2011,Population estimate,65772
51199,2012,Population estimate,65825
51199,2013,Population estimate,65980
51199,2014,Population estimate,66523
51199,2015,Population estimate,67802
51199,2016,Population estimate,67832
51199,2017,Population estimate,68022
51199,2018,Population estimate,67976
51199,2019,Population estimate,68280
51690,2010,Census population,13821
51690,2011,Population estimate,13596
51690,2012,Population estimate,13492
51690,2013,Population estimate,13416
51690,2014,Population estimate,13317
51690,2015,Population estimate,13259
51690,2016,Population estimate,12996
51690,2017,Population estimate,12823
51690,2018,Population estimate,12627
51690,2019,Population estimate,12554
51125,2010,Census population,15020
51125,2011,Population estimate,15020
51125,2012,Population estimate,14802
51125,2013,Population estimate,14800
51125,2014,Population estimate,14863
51125,2015,Population estimate,14760
51125,2016,Population estimate,14805
51125,2017,Population estimate,14800
51125,2018,Population estimate,14862
51125,2019,Population estimate,14930
51143,2010,Census population,63506
51143,2011,Population estimate,63262
51143,2012,Population estimate,62895
51143,2013,Population estimate,62554
51143,2014,Population estimate,62371
51143,2015,Population estimate,62010
51143,2016,Population estimate,61704
51143,2017,Population estimate,61309
51143,2018,Population estimate,60901
51143,2019,Population estimate,60354
51530,2010,Census population,6650
51530,2011,Population estimate,6711
51530,2012,Population estimate,6747
51530,2013,Population estimate,6652
51530,2014,Population estimate,6549
51530,2015,Population estimate,6529
51530,2016,Population estimate,6435
51530,2017,Population estimate,6482
51530,2018,Population estimate,6494
51530,2019,Population estimate,6478
51610,2010,Census population,12332
51610,2011,Population estimate,12660
51610,2012,Population estimate,13087
51610,2013,Population estimate,13360
51610,2014,Population estimate,13416
51610,2015,Population estimate,13728
51610,2016,Population estimate,13582
51610,2017,Population estimate,14245
51610,2018,Population estimate,14467
51610,2019,Population estimate,14617
51730,2010,Census population,32420
51730,2011,Population estimate,32091
51730,2012,Population estimate,31996
51730,2013,Population estimate,32311
51730,2014,Population estimate,32241
51730,2015,Population estimate,31892
51730,2016,Population estimate,31380
51730,2017,Population estimate,31137
51730,2018,Population estimate,31056
51730,2019,Population estimate,31346
51735,2010,Census population,12150
51735,2011,Population estimate,12042
51735,2012,Population estimate,12114
51735,2013,Population estimate,12094
51735,2014,Population estimate,12009
51735,2015,Population estimate,12021
51735,2016,Population estimate,11952
51735,2017,Population estimate,12039
51735,2018,Population estimate,12169
51735,2019,Population estimate,12271
51600,2010,Census population,22565
51600,2011,Population estimate,22460
51600,2012,Population estimate,22894
51600,2013,Population estimate,23230
51600,2014,Population estimate,23310
51600,2015,Population estimate,23230
51600,2016,Population estimate,23246
51600,2017,Population estimate,23435
51600,2018,Population estimate,23725
51600,2019,Population estimate,24019
51820,2010,Census population,21006
51820,2011,Population estimate,21103
51820,2012,Population estimate,21066
51820,2013,Population estimate,21167
51820,2014,Population estimate,21305
51820,2015,Population estimate,21542
51820,2016,Population estimate,21757
51820,2017,Population estimate,22242
51820,2018,Population estimate,22531
51820,2019,Population estimate,22630
51770,2010,Census population,97032
51770,2011,Population estimate,96782
51770,2012,Population estimate,98011
51770,2013,Population estimate,98849
51770,2014,Population estimate,99427
51770,2015,Population estimate,99669
51770,2016,Population estimate,99337
51770,2017,Population estimate,98986
51770,2018,Population estimate,99009
51770,2019,Population estimate,99143
51800,2010,Census population,84585
51800,2011,Population estimate,84750
51800,2012,Population estimate,85251
51800,2013,Population estimate,85751
51800,2014,Population estimate,86882
51800,2015,Population estimate,88079
51800,2016,Population estimate,89194
51800,2017,Population estimate,90108
51800,2018,Population estimate,90975
51800,2019,Population estimate,92108
51710,2010,Census population,242803
51710,2011,Population estimate,243655
51710,2012,Population estimate,246149
51710,2013,Population estimate,245468
51710,2014,Population estimate,246576
51710,2015,Population estimate,246457
51710,2016,Population estimate,245680
51710,2017,Population estimate,244543
51710,2018,Population estimate,243585
51710,2019,Population estimate,242742
51041,2010,Census population,316236
51041,2011,Population estimate,320307
51041,2012,Population estimate,323880
51041,2013,Population estimate,327612
51041,2014,Population estimate,332093
51041,2015,Population estimate,334915
51041,2016,Population estimate,338479
51041,2017,Population estimate,343276
51041,2018,Population estimate,348281
51041,2019,Population estimate,352802
51059,2010,Census population,1081726
51059,2011,Population estimate,1103439
51059,2012,Population estimate,1120395
51059,2013,Population estimate,1131784
51059,2014,Population estimate,1136271
51059,2015,Population estimate,1140401
51059,2016,Population estimate,1144188
51059,2017,Population estimate,1148728
51059,2018,Population estimate,1148463
51059,2019,Population estimate,1147532
51003,2020,Census population,112395
51005,2020,Census population,15223
51009,2020,Census population,31307
51011,2020,Census population,16119
51015,2020,Census population,77487
51017,2020,Census population,4209
51021,2020,Census population,6270
51023,2020,Census population,33596
51027,2020,Census population,20355
51029,2020,Census population,16824
51033,2020,Census population,30887
51035,2020,Census population,29155
51037,2020,Census population,11529
51041,2020,Census population,364548
51043,2020,Census population,14783
51047,2020,Census population,52552
51061,2020,Census population,72972
51049,2020,Census population,9675
51053,2020,Census population,27947
51057,2020,Census population,10599
51063,2020,Census population,15476
51067,2020,Census population,54477
51069,2020,Census population,91419
51073,2020,Census population,38711
51075,2020,Census population,24727
51079,2020,Census population,20552
51081,2020,Census population,11391
51085,2020,Census population,109979
51087,2020,Census population,334389
51091,2020,Census population,2232
51093,2020,Census population,38606
51095,2020,Census population,78254
51097,2020,Census population,6608
51099,2020,Census population,26723
51101,2020,Census population,17810
51103,2020,Census population,10919
51105,2020,Census population,22173
51107,2020,Census population,420959
51109,2020,Census population,37596
51111,2020,Census population,11936
51113,2020,Census population,13837
51115,2020,Census population,8533
51117,2020,Census population,30319
51119,2020,Census population,10625
51121,2020,Census population,99721
51125,2020,Census population,14775
51127,2020,Census population,22945
51131,2020,Census population,12282
51133,2020,Census population,11839
51135,2020,Census population,15642
51137,2020,Census population,36254
51139,2020,Census population,23709
51143,2020,Census population,60501
51145,2020,Census population,30333
51149,2020,Census population,43010
51153,2020,Census population,482204
51157,2020,Census population,7348
51159,2020,Census population,8923
51163,2020,Census population,22650
51165,2020,Census population,83757
51169,2020,Census population,21576
51171,2020,Census population,44186
51175,2020,Census population,17996
51177,2020,Census population,140032
51181,2020,Census population,6561
51183,2020,Census population,10829
51187,2020,Census population,40727
51191,2020,Census population,53935
51195,2020,Census population,36130
51197,2020,Census population,28290
51199,2020,Census population,70045
51520,2020,Census population,17219
51530,2020,Census population,6641
51550,2020,Census population,249422
51610,2020,Census population,14658
51570,2020,Census population,18170
51590,2020,Census population,42590
51595,2020,Census population,5766
51620,2020,Census population,8180
51640,2020,Census population,6720
51650,2020,Census population,137148
51670,2020,Census population,23033
51678,2020,Census population,7320
51683,2020,Census population,42772
51685,2020,Census population,17219
51700,2020,Census population,186247
51710,2020,Census population,238005
51720,2020,Census population,3687
51735,2020,Census population,12460
51740,2020,Census population,97915
51760,2020,Census population,226610
51770,2020,Census population,100011
51775,2020,Census population,25346
51790,2020,Census population,25750
51800,2020,Census population,94324
51810,2020,Census population,459470
51820,2020,Census population,22196
51830,2020,Census population,15425
51840,2020,Census population,28120
51001,2020,Census population,33413
51007,2020,Census population,13265
51013,2020,Census population,238643
51019,2020,Census population,79462
51045,2020,Census population,4892
51025,2020,Census population,15849
51031,2020,Census population,55696
51036,2020,Census population,6773
51051,2020,Census population,14124
51059,2020,Census population,1150309
51065,2020,Census population,27249
51071,2020,Census population,16787
51077,2020,Census population,15333
51083,2020,Census population,34022
51089,2020,Census population,50948
51141,2020,Census population,17608
51147,2020,Census population,21849
51155,2020,Census population,33800
51161,2020,Census population,96929
51167,2020,Census population,25781
51173,2020,Census population,29800
51179,2020,Census population,156927
51185,2020,Census population,40429
51193,2020,Census population,18477
51510,2020,Census population,159467
51540,2020,Census population,46553
51580,2020,Census population,5737
51600,2020,Census population,24146
51630,2020,Census population,27982
51660,2020,Census population,51814
51680,2020,Census population,79009
51690,2020,Census population,13485
51730,2020,Census population,33458
51750,2020,Census population,16070
