variable,year,state,fips,tenure,estimate,moe
B25119_003,2013,Alaska,02,Renter occupied (dollars),47795,953
B25119_001,2013,Arizona,04,All,49774,253
B25119_002,2013,Arizona,04,Owner occupied (dollars),61132,316
B25119_003,2013,Arizona,04,Renter occupied (dollars),33497,369
B25119_001,2013,Arkansas,05,All,40768,330
B25119_002,2013,Arkansas,05,Owner occupied (dollars),51497,417
B25119_003,2013,Arkansas,05,Renter occupied (dollars),24647,330
B25119_001,2013,California,06,All,61094,157
B25119_002,2013,California,06,Owner occupied (dollars),82885,225
B25119_003,2013,California,06,Renter occupied (dollars),41007,136
B25119_001,2013,Colorado,08,All,58433,314
B25119_002,2013,Colorado,08,Owner occupied (dollars),75333,337
B25119_003,2013,Colorado,08,Renter occupied (dollars),35054,403
B25119_001,2013,Connecticut,09,All,69461,411
B25119_002,2013,Connecticut,09,Owner occupied (dollars),90185,452
B25119_003,2013,Connecticut,09,Renter occupied (dollars),35510,490
B25119_001,2013,Delaware,10,All,59878,714
B25119_002,2013,Delaware,10,Owner occupied (dollars),71437,973
B25119_003,2013,Delaware,10,Renter occupied (dollars),35370,1041
B25119_001,2013,District of Columbia,11,All,65830,1006
B25119_002,2013,District of Columbia,11,Owner occupied (dollars),108622,1619
B25119_003,2013,District of Columbia,11,Renter occupied (dollars),44771,1000
B25119_001,2013,Florida,12,All,46956,149
B25119_002,2013,Florida,12,Owner occupied (dollars),56505,206
B25119_003,2013,Florida,12,Renter occupied (dollars),32052,159
B25119_001,2013,Georgia,13,All,49179,208
B25119_002,2013,Georgia,13,Owner occupied (dollars),63079,283
B25119_003,2013,Georgia,13,Renter occupied (dollars),29697,273
B25119_001,2013,Hawaii,15,All,67402,734
B25119_002,2013,Hawaii,15,Owner occupied (dollars),85655,927
B25119_003,2013,Hawaii,15,Renter occupied (dollars),48310,806
B25119_001,2013,Idaho,16,All,46767,413
B25119_002,2013,Idaho,16,Owner occupied (dollars),56707,501
B25119_003,2013,Idaho,16,Renter occupied (dollars),28529,560
B25119_001,2013,Illinois,17,All,56797,190
B25119_002,2013,Illinois,17,Owner occupied (dollars),72182,226
B25119_003,2013,Illinois,17,Renter occupied (dollars),31776,196
B25119_001,2013,Indiana,18,All,48248,198
B25119_002,2013,Indiana,18,Owner occupied (dollars),60041,215
B25119_003,2013,Indiana,18,Renter occupied (dollars),27005,228
B25119_001,2013,Iowa,19,All,51843,258
B25119_002,2013,Iowa,19,Owner occupied (dollars),63073,345
B25119_003,2013,Iowa,19,Renter occupied (dollars),28318,392
B25119_001,2013,Kansas,20,All,51332,304
B25119_002,2013,Kansas,20,Owner occupied (dollars),64749,363
B25119_003,2013,Kansas,20,Renter occupied (dollars),30690,298
B25119_001,2013,Kentucky,21,All,43036,250
B25119_002,2013,Kentucky,21,Owner occupied (dollars),54498,333
B25119_003,2013,Kentucky,21,Renter occupied (dollars),24453,217
B25119_001,2013,Louisiana,22,All,44874,251
B25119_002,2013,Louisiana,22,Owner occupied (dollars),57260,419
B25119_003,2013,Louisiana,22,Renter occupied (dollars),26281,293
B25119_001,2013,Maine,23,All,48453,521
B25119_002,2013,Maine,23,Owner occupied (dollars),59427,558
B25119_003,2013,Maine,23,Renter occupied (dollars),26416,437
B25119_001,2013,Maryland,24,All,73538,404
B25119_002,2013,Maryland,24,Owner occupied (dollars),92628,436
B25119_003,2013,Maryland,24,Renter occupied (dollars),44160,419
B25119_001,2013,Massachusetts,25,All,66866,318
B25119_002,2013,Massachusetts,25,Owner occupied (dollars),89668,473
B25119_003,2013,Massachusetts,25,Renter occupied (dollars),36588,347
B25119_001,2013,Michigan,26,All,48411,163
B25119_002,2013,Michigan,26,Owner occupied (dollars),59385,228
B25119_003,2013,Michigan,26,Renter occupied (dollars),25758,185
B25119_001,2013,Minnesota,27,All,59836,236
B25119_002,2013,Minnesota,27,Owner occupied (dollars),73314,310
B25119_003,2013,Minnesota,27,Renter occupied (dollars),30934,283
B25119_001,2013,Mississippi,28,All,39031,319
B25119_002,2013,Mississippi,28,Owner occupied (dollars),48616,411
B25119_003,2013,Mississippi,28,Renter occupied (dollars),23009,396
B25119_001,2013,Missouri,29,All,47380,216
B25119_002,2013,Missouri,29,Owner occupied (dollars),59548,251
B25119_003,2013,Missouri,29,Renter occupied (dollars),27362,230
B25119_001,2013,Montana,30,All,46230,453
B25119_002,2013,Montana,30,Owner occupied (dollars),57309,774
B25119_003,2013,Montana,30,Renter occupied (dollars),28113,636
B25119_001,2013,Nebraska,31,All,51672,325
B25119_002,2013,Nebraska,31,Owner occupied (dollars),65422,344
B25119_003,2013,Nebraska,31,Renter occupied (dollars),30799,412
B25119_001,2013,Nevada,32,All,52800,389
B25119_002,2013,Nevada,32,Owner occupied (dollars),67344,496
B25119_003,2013,Nevada,32,Renter occupied (dollars),37932,543
B25119_001,2013,New Hampshire,33,All,64916,611
B25119_002,2013,New Hampshire,33,Owner occupied (dollars),79589,802
B25119_003,2013,New Hampshire,33,Renter occupied (dollars),37326,831
B25119_001,2013,New Jersey,34,All,71629,303
B25119_002,2013,New Jersey,34,Owner occupied (dollars),93252,363
B25119_003,2013,New Jersey,34,Renter occupied (dollars),40456,308
B25119_001,2013,New Mexico,35,All,44927,432
B25119_002,2013,New Mexico,35,Owner occupied (dollars),55110,606
B25119_003,2013,New Mexico,35,Renter occupied (dollars),28046,538
B25119_001,2013,New York,36,All,58003,204
B25119_002,2013,New York,36,Owner occupied (dollars),80227,251
B25119_003,2013,New York,36,Renter occupied (dollars),36916,196
B25119_001,2013,North Carolina,37,All,46334,196
B25119_002,2013,North Carolina,37,Owner occupied (dollars),58683,276
B25119_003,2013,North Carolina,37,Renter occupied (dollars),28455,266
B25119_001,2013,North Dakota,38,All,53741,572
B25119_002,2013,North Dakota,38,Owner occupied (dollars),69315,814
B25119_003,2013,North Dakota,38,Renter occupied (dollars),30888,485
B25119_001,2013,Ohio,39,All,48308,197
B25119_002,2013,Ohio,39,Owner occupied (dollars),62005,194
B25119_003,2013,Ohio,39,Renter occupied (dollars),26404,183
B25119_001,2013,Oklahoma,40,All,45339,196
B25119_002,2013,Oklahoma,40,Owner occupied (dollars),56963,287
B25119_003,2013,Oklahoma,40,Renter occupied (dollars),28161,373
B25119_001,2013,Oregon,41,All,50229,278
B25119_002,2013,Oregon,41,Owner occupied (dollars),65771,342
B25119_003,2013,Oregon,41,Renter occupied (dollars),31300,335
B25119_001,2013,Pennsylvania,42,All,52548,165
B25119_002,2013,Pennsylvania,42,Owner occupied (dollars),65298,210
B25119_003,2013,Pennsylvania,42,Renter occupied (dollars),29472,231
B25119_001,2013,Rhode Island,44,All,56361,645
B25119_002,2013,Rhode Island,44,Owner occupied (dollars),78065,970
B25119_003,2013,Rhode Island,44,Renter occupied (dollars),30635,623
B25119_001,2013,South Carolina,45,All,44779,250
B25119_002,2013,South Carolina,45,Owner occupied (dollars),55187,367
B25119_003,2013,South Carolina,45,Renter occupied (dollars),26950,303
B25119_001,2013,South Dakota,46,All,49495,516
B25119_002,2013,South Dakota,46,Owner occupied (dollars),62485,625
B25119_003,2013,South Dakota,46,Renter occupied (dollars),28670,644
B25119_001,2013,Tennessee,47,All,44298,222
B25119_002,2013,Tennessee,47,Owner occupied (dollars),55788,262
B25119_003,2013,Tennessee,47,Renter occupied (dollars),26231,239
B25119_001,2013,Texas,48,All,51900,132
B25119_002,2013,Texas,48,Owner occupied (dollars),66924,213
B25119_003,2013,Texas,48,Renter occupied (dollars),33133,168
B25119_001,2013,Utah,49,All,58821,388
B25119_002,2013,Utah,49,Owner occupied (dollars),70777,449
B25119_003,2013,Utah,49,Renter occupied (dollars),34403,502
B25119_001,2013,Vermont,50,All,54267,548
B25119_002,2013,Vermont,50,Owner occupied (dollars),66057,732
B25119_003,2013,Vermont,50,Renter occupied (dollars),31244,730
B25119_001,2013,Virginia,51,All,63907,248
B25119_002,2013,Virginia,51,Owner occupied (dollars),79215,327
B25119_003,2013,Virginia,51,Renter occupied (dollars),40737,273
B25119_001,2013,Washington,53,All,59478,291
B25119_002,2013,Washington,53,Owner occupied (dollars),76022,306
B25119_003,2013,Washington,53,Renter occupied (dollars),37194,361
B25119_001,2013,West Virginia,54,All,41043,338
B25119_002,2013,West Virginia,54,Owner occupied (dollars),48905,517
B25119_003,2013,West Virginia,54,Renter occupied (dollars),21998,326
B25119_001,2013,Wisconsin,55,All,52413,173
B25119_002,2013,Wisconsin,55,Owner occupied (dollars),66444,225
B25119_003,2013,Wisconsin,55,Renter occupied (dollars),29504,227
B25119_001,2013,Wyoming,56,All,57406,841
B25119_002,2013,Wyoming,56,Owner occupied (dollars),69012,874
B25119_003,2013,Wyoming,56,Renter occupied (dollars),35740,897
B25119_001,2013,Puerto Rico,72,All,19624,137
B25119_002,2013,Puerto Rico,72,Owner occupied (dollars),24478,176
B25119_003,2013,Puerto Rico,72,Renter occupied (dollars),11345,171
B25119_001,2014,Alabama,01,All,43511,226
B25119_002,2014,Alabama,01,Owner occupied (dollars),54337,332
B25119_003,2014,Alabama,01,Renter occupied (dollars),25060,315
B25119_001,2014,Alaska,02,All,71829,735
B25119_002,2014,Alaska,02,Owner occupied (dollars),88221,934
B25119_003,2014,Alaska,02,Renter occupied (dollars),48624,1172
B25119_001,2014,Arizona,04,All,49928,244
B25119_002,2014,Arizona,04,Owner occupied (dollars),61328,343
B25119_003,2014,Arizona,04,Renter occupied (dollars),34148,325
B25119_001,2014,Arkansas,05,All,41264,239
B25119_002,2014,Arkansas,05,Owner occupied (dollars),51972,401
B25119_003,2014,Arkansas,05,Renter occupied (dollars),25473,312
B25119_001,2014,California,06,All,61489,154
B25119_002,2014,California,06,Owner occupied (dollars),83693,219
B25119_003,2014,California,06,Renter occupied (dollars),41358,117
B25119_001,2014,Colorado,08,All,59448,312
B25119_002,2014,Colorado,08,Owner occupied (dollars),76398,376
B25119_003,2014,Colorado,08,Renter occupied (dollars),36328,278
B25119_001,2014,Connecticut,09,All,69899,520
B25119_002,2014,Connecticut,09,Owner occupied (dollars),91087,527
B25119_003,2014,Connecticut,09,Renter occupied (dollars),35844,537
B25119_001,2014,Delaware,10,All,60231,601
B25119_002,2014,Delaware,10,Owner occupied (dollars),71990,743
B25119_003,2014,Delaware,10,Renter occupied (dollars),36658,1173
B25119_001,2014,District of Columbia,11,All,69235,1127
B25119_002,2014,District of Columbia,11,Owner occupied (dollars),111430,2643
B25119_003,2014,District of Columbia,11,Renter occupied (dollars),47000,1180
B25119_001,2014,Florida,12,All,47212,163
B25119_002,2014,Florida,12,Owner occupied (dollars),57046,205
B25119_003,2014,Florida,12,Renter occupied (dollars),32605,163
B25119_001,2014,Georgia,13,All,49342,215
B25119_002,2014,Georgia,13,Owner occupied (dollars),63671,286
B25119_003,2014,Georgia,13,Renter occupied (dollars),30345,289
B25119_001,2014,Hawaii,15,All,68201,682
B25119_002,2014,Hawaii,15,Owner occupied (dollars),86430,795
B25119_003,2014,Hawaii,15,Renter occupied (dollars),49477,801
B25119_001,2014,Idaho,16,All,47334,444
B25119_002,2014,Idaho,16,Owner occupied (dollars),57408,580
B25119_003,2014,Idaho,16,Renter occupied (dollars),29078,517
B25119_001,2014,Illinois,17,All,57166,203
B25119_002,2014,Illinois,17,Owner occupied (dollars),72851,261
B25119_003,2014,Illinois,17,Renter occupied (dollars),32466,213
B25119_001,2014,Indiana,18,All,48737,254
B25119_002,2014,Indiana,18,Owner occupied (dollars),60618,271
B25119_003,2014,Indiana,18,Renter occupied (dollars),27534,294
B25119_001,2014,Iowa,19,All,52716,271
B25119_002,2014,Iowa,19,Owner occupied (dollars),64199,348
B25119_003,2014,Iowa,19,Renter occupied (dollars),29226,423
B25119_001,2014,Kansas,20,All,51872,245
B25119_002,2014,Kansas,20,Owner occupied (dollars),65700,388
B25119_003,2014,Kansas,20,Renter occupied (dollars),31165,264
B25119_001,2014,Kentucky,21,All,43342,237
B25119_002,2014,Kentucky,21,Owner occupied (dollars),55166,284
B25119_003,2014,Kentucky,21,Renter occupied (dollars),24735,294
B25119_001,2014,Louisiana,22,All,44991,329
B25119_002,2014,Louisiana,22,Owner occupied (dollars),57681,532
B25119_003,2014,Louisiana,22,Renter occupied (dollars),26583,306
B25119_001,2014,Maine,23,All,48804,481
B25119_002,2014,Maine,23,Owner occupied (dollars),60154,514
B25119_003,2014,Maine,23,Renter occupied (dollars),26515,492
B25119_001,2014,Maryland,24,All,74149,395
B25119_002,2014,Maryland,24,Owner occupied (dollars),93724,438
B25119_003,2014,Maryland,24,Renter occupied (dollars),45116,417
B25119_001,2014,Massachusetts,25,All,67846,387
B25119_002,2014,Massachusetts,25,Owner occupied (dollars),91408,533
B25119_003,2014,Massachusetts,25,Renter occupied (dollars),37165,355
B25119_001,2014,Michigan,26,All,49087,192
B25119_002,2014,Michigan,26,Owner occupied (dollars),60317,192
B25119_003,2014,Michigan,26,Renter occupied (dollars),26554,173
B25119_001,2014,Minnesota,27,All,60828,240
B25119_002,2014,Minnesota,27,Owner occupied (dollars),74687,297
B25119_003,2014,Minnesota,27,Renter occupied (dollars),31748,303
B25119_001,2014,Mississippi,28,All,39464,306
B25119_002,2014,Mississippi,28,Owner occupied (dollars),49112,428
B25119_003,2014,Mississippi,28,Renter occupied (dollars),23702,422
B25119_001,2014,Missouri,29,All,47764,234
B25119_002,2014,Missouri,29,Owner occupied (dollars),60313,270
B25119_003,2014,Missouri,29,Renter occupied (dollars),27902,282
B25119_001,2014,Montana,30,All,46766,502
B25119_002,2014,Montana,30,Owner occupied (dollars),58190,781
B25119_003,2014,Montana,30,Renter occupied (dollars),29167,729
B25119_001,2014,Nebraska,31,All,52400,334
B25119_002,2014,Nebraska,31,Owner occupied (dollars),66950,435
B25119_003,2014,Nebraska,31,Renter occupied (dollars),31539,371
B25119_001,2014,Nevada,32,All,52205,302
B25119_002,2014,Nevada,32,Owner occupied (dollars),66937,491
B25119_003,2014,Nevada,32,Renter occupied (dollars),37996,479
B25119_001,2014,New Hampshire,33,All,65986,546
B25119_002,2014,New Hampshire,33,Owner occupied (dollars),80867,611
B25119_003,2014,New Hampshire,33,Renter occupied (dollars),37949,785
B25119_001,2014,New Jersey,34,All,72062,330
B25119_002,2014,New Jersey,34,Owner occupied (dollars),94365,327
B25119_003,2014,New Jersey,34,Renter occupied (dollars),41062,308
B25119_001,2014,New Mexico,35,All,44968,419
B25119_002,2014,New Mexico,35,Owner occupied (dollars),55397,613
B25119_003,2014,New Mexico,35,Renter occupied (dollars),28298,598
B25119_001,2014,New York,36,All,58687,207
B25119_002,2014,New York,36,Owner occupied (dollars),81101,262
B25119_003,2014,New York,36,Renter occupied (dollars),37422,173
B25119_001,2014,North Carolina,37,All,46693,191
B25119_002,2014,North Carolina,37,Owner occupied (dollars),59204,277
B25119_003,2014,North Carolina,37,Renter occupied (dollars),29260,240
B25119_001,2014,North Dakota,38,All,55579,753
B25119_002,2014,North Dakota,38,Owner occupied (dollars),72034,817
B25119_003,2014,North Dakota,38,Renter occupied (dollars),32305,621
B25119_001,2014,Ohio,39,All,48849,162
B25119_002,2014,Ohio,39,Owner occupied (dollars),62909,193
B25119_003,2014,Ohio,39,Renter occupied (dollars),26950,161
B25119_001,2014,Oklahoma,40,All,46235,201
B25119_002,2014,Oklahoma,40,Owner occupied (dollars),57888,331
B25119_003,2014,Oklahoma,40,Renter occupied (dollars),29113,276
B25119_001,2014,Oregon,41,All,50521,266
B25119_002,2014,Oregon,41,Owner occupied (dollars),66256,364
B25119_003,2014,Oregon,41,Renter occupied (dollars),31756,365
B25119_001,2014,Pennsylvania,42,All,53115,159
B25119_002,2014,Pennsylvania,42,Owner occupied (dollars),66298,202
B25119_003,2014,Pennsylvania,42,Renter occupied (dollars),30128,204
B25119_001,2014,Rhode Island,44,All,56423,679
B25119_002,2014,Rhode Island,44,Owner occupied (dollars),78894,910
B25119_003,2014,Rhode Island,44,Renter occupied (dollars),30750,530
B25119_001,2014,South Carolina,45,All,45033,249
B25119_002,2014,South Carolina,45,Owner occupied (dollars),55527,369
B25119_003,2014,South Carolina,45,Renter occupied (dollars),27328,294
B25119_001,2014,South Dakota,46,All,50338,436
B25119_002,2014,South Dakota,46,Owner occupied (dollars),63903,644
B25119_003,2014,South Dakota,46,Renter occupied (dollars),29541,709
B25119_001,2014,Tennessee,47,All,44621,206
B25119_002,2014,Tennessee,47,Owner occupied (dollars),56400,270
B25119_003,2014,Tennessee,47,Renter occupied (dollars),26708,240
B25119_001,2014,Texas,48,All,52576,147
B25119_002,2014,Texas,48,Owner occupied (dollars),68067,214
B25119_003,2014,Texas,48,Renter occupied (dollars),34156,188
B25119_001,2014,Utah,49,All,59846,392
B25119_002,2014,Utah,49,Owner occupied (dollars),71918,447
B25119_003,2014,Utah,49,Renter occupied (dollars),35134,523
B25119_001,2014,Vermont,50,All,54447,555
B25119_002,2014,Vermont,50,Owner occupied (dollars),66471,635
B25119_003,2014,Vermont,50,Renter occupied (dollars),31595,570
B25119_001,2014,Virginia,51,All,64792,274
B25119_002,2014,Virginia,51,Owner occupied (dollars),80325,319
B25119_003,2014,Virginia,51,Renter occupied (dollars),41321,347
B25119_001,2014,Washington,53,All,60294,265
B25119_002,2014,Washington,53,Owner occupied (dollars),76673,290
B25119_003,2014,Washington,53,Renter occupied (dollars),38141,295
B25119_001,2014,West Virginia,54,All,41576,355
B25119_002,2014,West Virginia,54,Owner occupied (dollars),49643,434
B25119_003,2014,West Virginia,54,Renter occupied (dollars),22634,453
B25119_001,2014,Wisconsin,55,All,52738,201
B25119_002,2014,Wisconsin,55,Owner occupied (dollars),67186,230
B25119_003,2014,Wisconsin,55,Renter occupied (dollars),30207,215
B25119_001,2014,Wyoming,56,All,58252,788
B25119_002,2014,Wyoming,56,Owner occupied (dollars),70230,974
B25119_003,2014,Wyoming,56,Renter occupied (dollars),36335,900
B25119_001,2014,Puerto Rico,72,All,19686,143
B25119_002,2014,Puerto Rico,72,Owner occupied (dollars),24732,199
B25119_003,2014,Puerto Rico,72,Renter occupied (dollars),11349,176
B25119_001,2015,Alabama,01,All,43623,281
B25119_002,2015,Alabama,01,Owner occupied (dollars),54695,332
B25119_003,2015,Alabama,01,Renter occupied (dollars),25326,300
B25119_001,2015,Alaska,02,All,72515,838
B25119_002,2015,Alaska,02,Owner occupied (dollars),88430,1173
B25119_003,2015,Alaska,02,Renter occupied (dollars),49548,1370
B25119_001,2015,Arizona,04,All,50255,211
B25119_002,2015,Arizona,04,Owner occupied (dollars),61644,290
B25119_003,2015,Arizona,04,Renter occupied (dollars),34710,356
B25119_001,2015,Arkansas,05,All,41371,247
B25119_002,2015,Arkansas,05,Owner occupied (dollars),52096,316
B25119_003,2015,Arkansas,05,Renter occupied (dollars),25690,321
B25119_001,2015,California,06,All,61818,156
B25119_002,2015,California,06,Owner occupied (dollars),84199,242
B25119_003,2015,California,06,Renter occupied (dollars),41788,151
B25119_001,2015,Colorado,08,All,60629,252
B25119_002,2015,Colorado,08,Owner occupied (dollars),77428,362
B25119_003,2015,Colorado,08,Renter occupied (dollars),37592,336
B25119_001,2015,Connecticut,09,All,70331,409
B25119_002,2015,Connecticut,09,Owner occupied (dollars),92047,544
B25119_003,2015,Connecticut,09,Renter occupied (dollars),36407,481
B25119_001,2015,Delaware,10,All,60509,595
B25119_002,2015,Delaware,10,Owner occupied (dollars),71856,721
B25119_003,2015,Delaware,10,Renter occupied (dollars),37723,995
B25119_001,2015,District of Columbia,11,All,70848,843
B25119_002,2015,District of Columbia,11,Owner occupied (dollars),113632,1885
B25119_003,2015,District of Columbia,11,Renter occupied (dollars),47802,1340
B25119_001,2015,Florida,12,All,47507,202
B25119_002,2015,Florida,12,Owner occupied (dollars),57539,267
B25119_003,2015,Florida,12,Renter occupied (dollars),33153,191
B25119_001,2015,Georgia,13,All,49620,245
B25119_002,2015,Georgia,13,Owner occupied (dollars),63965,273
B25119_003,2015,Georgia,13,Renter occupied (dollars),30982,248
B25119_001,2015,Hawaii,15,All,69515,725
B25119_002,2015,Hawaii,15,Owner occupied (dollars),87777,1099
B25119_003,2015,Hawaii,15,Renter occupied (dollars),50775,610
B25119_001,2015,Idaho,16,All,47583,494
B25119_002,2015,Idaho,16,Owner occupied (dollars),57628,626
B25119_003,2015,Idaho,16,Renter occupied (dollars),29589,608
B25119_001,2015,Illinois,17,All,57574,247
B25119_002,2015,Illinois,17,Owner occupied (dollars),73408,254
B25119_003,2015,Illinois,17,Renter occupied (dollars),32941,290
B25119_001,2015,Indiana,18,All,49255,221
B25119_002,2015,Indiana,18,Owner occupied (dollars),61173,240
B25119_003,2015,Indiana,18,Renter occupied (dollars),28216,271
B25119_001,2015,Iowa,19,All,53183,313
B25119_002,2015,Iowa,19,Owner occupied (dollars),64778,355
B25119_003,2015,Iowa,19,Renter occupied (dollars),29804,405
B25119_001,2015,Kansas,20,All,52205,232
B25119_002,2015,Kansas,20,Owner occupied (dollars),66166,361
B25119_003,2015,Kansas,20,Renter occupied (dollars),31894,321
B25119_001,2015,Kentucky,21,All,43740,302
B25119_002,2015,Kentucky,21,Owner occupied (dollars),55688,366
B25119_003,2015,Kentucky,21,Renter occupied (dollars),25410,240
B25119_001,2015,Louisiana,22,All,45047,315
B25119_002,2015,Louisiana,22,Owner occupied (dollars),58260,461
B25119_003,2015,Louisiana,22,Renter occupied (dollars),26607,276
B25119_001,2015,Maine,23,All,49331,512
B25119_002,2015,Maine,23,Owner occupied (dollars),60643,385
B25119_003,2015,Maine,23,Renter occupied (dollars),26753,597
B25119_001,2015,Maryland,24,All,74551,370
B25119_002,2015,Maryland,24,Owner occupied (dollars),94111,394
B25119_003,2015,Maryland,24,Renter occupied (dollars),45793,403
B25119_001,2015,Massachusetts,25,All,68563,384
B25119_002,2015,Massachusetts,25,Owner occupied (dollars),92207,420
B25119_003,2015,Massachusetts,25,Renter occupied (dollars),37780,425
B25119_001,2015,Michigan,26,All,49576,186
B25119_002,2015,Michigan,26,Owner occupied (dollars),60899,193
B25119_003,2015,Michigan,26,Renter occupied (dollars),27249,197
B25119_001,2015,Minnesota,27,All,61492,226
B25119_002,2015,Minnesota,27,Owner occupied (dollars),75507,242
B25119_003,2015,Minnesota,27,Renter occupied (dollars),32602,348
B25119_001,2015,Mississippi,28,All,39665,341
B25119_002,2015,Mississippi,28,Owner occupied (dollars),49283,458
B25119_003,2015,Mississippi,28,Renter occupied (dollars),24024,400
B25119_001,2015,Missouri,29,All,48173,250
B25119_002,2015,Missouri,29,Owner occupied (dollars),60797,274
B25119_003,2015,Missouri,29,Renter occupied (dollars),28664,291
B25119_001,2015,Montana,30,All,47169,490
B25119_002,2015,Montana,30,Owner occupied (dollars),59004,685
B25119_003,2015,Montana,30,Renter occupied (dollars),29621,665
B25119_001,2015,Nebraska,31,All,52997,347
B25119_002,2015,Nebraska,31,Owner occupied (dollars),67891,438
B25119_003,2015,Nebraska,31,Renter occupied (dollars),31892,333
B25119_001,2015,Nevada,32,All,51847,351
B25119_002,2015,Nevada,32,Owner occupied (dollars),66673,591
B25119_003,2015,Nevada,32,Renter occupied (dollars),37985,528
B25119_001,2015,New Hampshire,33,All,66779,537
B25119_002,2015,New Hampshire,33,Owner occupied (dollars),81842,716
B25119_003,2015,New Hampshire,33,Renter occupied (dollars),38560,825
B25119_001,2015,New Jersey,34,All,72093,286
B25119_002,2015,New Jersey,34,Owner occupied (dollars),95042,348
B25119_003,2015,New Jersey,34,Renter occupied (dollars),41114,267
B25119_001,2015,New Mexico,35,All,44963,440
B25119_002,2015,New Mexico,35,Owner occupied (dollars),55284,584
B25119_003,2015,New Mexico,35,Renter occupied (dollars),28465,553
B25119_001,2015,New York,36,All,59269,235
B25119_002,2015,New York,36,Owner occupied (dollars),81547,273
B25119_003,2015,New York,36,Renter occupied (dollars),37668,216
B25119_001,2015,North Carolina,37,All,46868,206
B25119_002,2015,North Carolina,37,Owner occupied (dollars),59651,305
B25119_003,2015,North Carolina,37,Renter occupied (dollars),29892,236
B25119_001,2015,North Dakota,38,All,57181,678
B25119_002,2015,North Dakota,38,Owner occupied (dollars),73803,912
B25119_003,2015,North Dakota,38,Renter occupied (dollars),34231,715
B25119_001,2015,Ohio,39,All,49429,179
B25119_002,2015,Ohio,39,Owner occupied (dollars),63617,188
B25119_003,2015,Ohio,39,Renter occupied (dollars),27501,242
B25119_001,2015,Oklahoma,40,All,46879,216
B25119_002,2015,Oklahoma,40,Owner occupied (dollars),58564,330
B25119_003,2015,Oklahoma,40,Renter occupied (dollars),29947,259
B25119_001,2015,Oregon,41,All,51243,271
B25119_002,2015,Oregon,41,Owner occupied (dollars),67070,400
B25119_003,2015,Oregon,41,Renter occupied (dollars),32513,353
B25119_001,2015,Pennsylvania,42,All,53599,173
B25119_002,2015,Pennsylvania,42,Owner occupied (dollars),66959,160
B25119_003,2015,Pennsylvania,42,Renter occupied (dollars),30644,202
B25119_001,2015,Rhode Island,44,All,56852,678
B25119_002,2015,Rhode Island,44,Owner occupied (dollars),80080,940
B25119_003,2015,Rhode Island,44,Renter occupied (dollars),30934,576
B25119_001,2015,South Carolina,45,All,45483,272
B25119_002,2015,South Carolina,45,Owner occupied (dollars),55906,360
B25119_003,2015,South Carolina,45,Renter occupied (dollars),28012,361
B25119_001,2015,South Dakota,46,All,50957,461
B25119_002,2015,South Dakota,46,Owner occupied (dollars),64701,571
B25119_003,2015,South Dakota,46,Renter occupied (dollars),29965,683
B25119_001,2015,Tennessee,47,All,45219,243
B25119_002,2015,Tennessee,47,Owner occupied (dollars),57029,248
B25119_003,2015,Tennessee,47,Renter occupied (dollars),27382,241
B25119_001,2015,Texas,48,All,53207,174
B25119_002,2015,Texas,48,Owner occupied (dollars),69068,239
B25119_003,2015,Texas,48,Renter occupied (dollars),35034,177
B25119_001,2015,Utah,49,All,60727,329
B25119_002,2015,Utah,49,Owner occupied (dollars),72981,462
B25119_003,2015,Utah,49,Renter occupied (dollars),36255,494
B25119_001,2015,Vermont,50,All,55176,561
B25119_002,2015,Vermont,50,Owner occupied (dollars),66833,687
B25119_003,2015,Vermont,50,Renter occupied (dollars),32276,689
B25119_001,2015,Virginia,51,All,65015,270
B25119_002,2015,Virginia,51,Owner occupied (dollars),80615,274
B25119_003,2015,Virginia,51,Renter occupied (dollars),41637,329
B25119_001,2015,Washington,53,All,61062,228
B25119_002,2015,Washington,53,Owner occupied (dollars),77441,329
B25119_003,2015,Washington,53,Renter occupied (dollars),39396,325
B25119_001,2015,West Virginia,54,All,41751,433
B25119_002,2015,West Virginia,54,Owner occupied (dollars),49830,524
B25119_003,2015,West Virginia,54,Renter occupied (dollars),23326,552
B25119_001,2015,Wisconsin,55,All,53357,195
B25119_002,2015,Wisconsin,55,Owner occupied (dollars),67795,268
B25119_003,2015,Wisconsin,55,Renter occupied (dollars),30841,203
B25119_001,2015,Wyoming,56,All,58840,934
B25119_002,2015,Wyoming,56,Owner occupied (dollars),71157,1064
B25119_003,2015,Wyoming,56,Renter occupied (dollars),37119,1063
B25119_001,2015,Puerto Rico,72,All,19350,160
B25119_002,2015,Puerto Rico,72,Owner occupied (dollars),24456,201
B25119_003,2015,Puerto Rico,72,Renter occupied (dollars),11066,162
B25119_001,2016,Alabama,01,All,44758,314
B25119_002,2016,Alabama,01,Owner occupied (dollars),55873,351
B25119_003,2016,Alabama,01,Renter occupied (dollars),25999,321
B25119_001,2016,Alaska,02,All,74444,809
B25119_002,2016,Alaska,02,Owner occupied (dollars),90966,1214
B25119_003,2016,Alaska,02,Renter occupied (dollars),51397,974
B25119_001,2016,Arizona,04,All,51340,231
B25119_002,2016,Arizona,04,Owner occupied (dollars),63012,352
B25119_003,2016,Arizona,04,Renter occupied (dollars),35905,309
B25119_001,2016,Arkansas,05,All,42336,234
