variable,year,locality,fips,tenure,estimate,moe
B25119_002,2014,"Albemarle County, Virginia",51003,Owner occupied (dollars),85744,9230
B25119_003,2014,"Albemarle County, Virginia",51003,Renter occupied (dollars),45633,4616
B25119_001,2014,"Arlington County, Virginia",51013,All,109266,4862
B25119_002,2014,"Arlington County, Virginia",51013,Owner occupied (dollars),142566,8559
B25119_003,2014,"Arlington County, Virginia",51013,Renter occupied (dollars),86508,6311
B25119_001,2014,"Augusta County, Virginia",51015,All,58322,2675
B25119_002,2014,"Augusta County, Virginia",51015,Owner occupied (dollars),61402,5205
B25119_003,2014,"Augusta County, Virginia",51015,Renter occupied (dollars),35693,7865
B25119_001,2014,"Bedford County, Virginia",51019,All,56996,5291
B25119_002,2014,"Bedford County, Virginia",51019,Owner occupied (dollars),63926,5327
B25119_003,2014,"Bedford County, Virginia",51019,Renter occupied (dollars),33538,6662
B25119_001,2014,"Chesterfield County, Virginia",51041,All,72878,3077
B25119_002,2014,"Chesterfield County, Virginia",51041,Owner occupied (dollars),83948,2989
B25119_003,2014,"Chesterfield County, Virginia",51041,Renter occupied (dollars),48154,4964
B25119_001,2014,"Fairfax County, Virginia",51059,All,110674,1976
B25119_002,2014,"Fairfax County, Virginia",51059,Owner occupied (dollars),137509,2839
B25119_003,2014,"Fairfax County, Virginia",51059,Renter occupied (dollars),73527,3431
B25119_001,2014,"Fauquier County, Virginia",51061,All,91987,7930
B25119_002,2014,"Fauquier County, Virginia",51061,Owner occupied (dollars),103455,9194
B25119_003,2014,"Fauquier County, Virginia",51061,Renter occupied (dollars),49834,12134
B25119_001,2014,"Frederick County, Virginia",51069,All,66167,6444
B25119_002,2014,"Frederick County, Virginia",51069,Owner occupied (dollars),76745,10135
B25119_003,2014,"Frederick County, Virginia",51069,Renter occupied (dollars),50129,7530
B25119_001,2014,"Hanover County, Virginia",51085,All,83756,6877
B25119_002,2014,"Hanover County, Virginia",51085,Owner occupied (dollars),95882,5288
B25119_003,2014,"Hanover County, Virginia",51085,Renter occupied (dollars),45435,7330
B25119_001,2014,"Henrico County, Virginia",51087,All,62460,2442
B25119_002,2014,"Henrico County, Virginia",51087,Owner occupied (dollars),80835,4784
B25119_003,2014,"Henrico County, Virginia",51087,Renter occupied (dollars),42774,3297
B25119_001,2014,"James City County, Virginia",51095,All,72622,7760
B25119_002,2014,"James City County, Virginia",51095,Owner occupied (dollars),90781,13760
B25119_003,2014,"James City County, Virginia",51095,Renter occupied (dollars),36778,6941
B25119_001,2014,"Loudoun County, Virginia",51107,All,122294,3167
B25119_002,2014,"Loudoun County, Virginia",51107,Owner occupied (dollars),140392,3251
B25119_003,2014,"Loudoun County, Virginia",51107,Renter occupied (dollars),66683,6785
B25119_001,2014,"Montgomery County, Virginia",51121,All,42052,3079
B25119_002,2014,"Montgomery County, Virginia",51121,Owner occupied (dollars),64842,12718
B25119_003,2014,"Montgomery County, Virginia",51121,Renter occupied (dollars),23706,6345
B25119_001,2014,"Prince William County, Virginia",51153,All,92104,2808
B25119_002,2014,"Prince William County, Virginia",51153,Owner occupied (dollars),108626,4706
B25119_003,2014,"Prince William County, Virginia",51153,Renter occupied (dollars),55452,6715
B25119_001,2014,"Roanoke County, Virginia",51161,All,62091,3827
B25119_002,2014,"Roanoke County, Virginia",51161,Owner occupied (dollars),66453,4029
B25119_003,2014,"Roanoke County, Virginia",51161,Renter occupied (dollars),39974,8725
B25119_001,2014,"Rockingham County, Virginia",51165,All,56112,3224
B25119_002,2014,"Rockingham County, Virginia",51165,Owner occupied (dollars),64511,3287
B25119_003,2014,"Rockingham County, Virginia",51165,Renter occupied (dollars),35903,6254
B25119_001,2014,"Spotsylvania County, Virginia",51177,All,75686,3494
B25119_002,2014,"Spotsylvania County, Virginia",51177,Owner occupied (dollars),90901,4741
B25119_003,2014,"Spotsylvania County, Virginia",51177,Renter occupied (dollars),42827,4760
B25119_001,2014,"Stafford County, Virginia",51179,All,93422,6986
B25119_002,2014,"Stafford County, Virginia",51179,Owner occupied (dollars),110488,6370
B25119_003,2014,"Stafford County, Virginia",51179,Renter occupied (dollars),54484,6744
B25119_001,2014,"York County, Virginia",51199,All,81636,6684
B25119_002,2014,"York County, Virginia",51199,Owner occupied (dollars),100124,13079
B25119_003,2014,"York County, Virginia",51199,Renter occupied (dollars),65726,10983
B25119_001,2014,"Alexandria city, Virginia",51510,All,86809,5554
B25119_002,2014,"Alexandria city, Virginia",51510,Owner occupied (dollars),135222,7336
B25119_003,2014,"Alexandria city, Virginia",51510,Renter occupied (dollars),66018,5247
B25119_001,2014,"Chesapeake city, Virginia",51550,All,66712,1986
B25119_002,2014,"Chesapeake city, Virginia",51550,Owner occupied (dollars),80310,5702
B25119_003,2014,"Chesapeake city, Virginia",51550,Renter occupied (dollars),36816,2914
B25119_001,2014,"Hampton city, Virginia",51650,All,47312,3293
B25119_002,2014,"Hampton city, Virginia",51650,Owner occupied (dollars),66736,5480
B25119_003,2014,"Hampton city, Virginia",51650,Renter occupied (dollars),33118,4957
B25119_001,2014,"Lynchburg city, Virginia",51680,All,40594,3382
B25119_002,2014,"Lynchburg city, Virginia",51680,Owner occupied (dollars),58760,7600
B25119_003,2014,"Lynchburg city, Virginia",51680,Renter occupied (dollars),24495,3487
B25119_001,2014,"Newport News city, Virginia",51700,All,49602,3648
B25119_002,2014,"Newport News city, Virginia",51700,Owner occupied (dollars),66510,5002
B25119_003,2014,"Newport News city, Virginia",51700,Renter occupied (dollars),37257,4285
B25119_001,2014,"Norfolk city, Virginia",51710,All,43186,2340
B25119_002,2014,"Norfolk city, Virginia",51710,Owner occupied (dollars),65749,3600
B25119_003,2014,"Norfolk city, Virginia",51710,Renter occupied (dollars),30859,1514
B25119_001,2014,"Portsmouth city, Virginia",51740,All,44905,6208
B25119_002,2014,"Portsmouth city, Virginia",51740,Owner occupied (dollars),60458,4697
B25119_003,2014,"Portsmouth city, Virginia",51740,Renter occupied (dollars),31393,2537
B25119_001,2014,"Richmond city, Virginia",51760,All,43054,3048
B25119_002,2014,"Richmond city, Virginia",51760,Owner occupied (dollars),70617,6914
B25119_003,2014,"Richmond city, Virginia",51760,Renter occupied (dollars),31042,2039
B25119_001,2014,"Roanoke city, Virginia",51770,All,41697,3561
B25119_002,2014,"Roanoke city, Virginia",51770,Owner occupied (dollars),52954,5043
B25119_003,2014,"Roanoke city, Virginia",51770,Renter occupied (dollars),28446,2910
B25119_001,2014,"Suffolk city, Virginia",51800,All,62079,5426
B25119_002,2014,"Suffolk city, Virginia",51800,Owner occupied (dollars),79415,4313
B25119_003,2014,"Suffolk city, Virginia",51800,Renter occupied (dollars),29774,5591
B25119_001,2014,"Virginia Beach city, Virginia",51810,All,68816,3220
B25119_002,2014,"Virginia Beach city, Virginia",51810,Owner occupied (dollars),84491,2999
B25119_003,2014,"Virginia Beach city, Virginia",51810,Renter occupied (dollars),46858,3005
B25119_001,2015,"Albemarle County, Virginia",51003,All,70589,5007
B25119_002,2015,"Albemarle County, Virginia",51003,Owner occupied (dollars),90249,9402
B25119_003,2015,"Albemarle County, Virginia",51003,Renter occupied (dollars),47758,5997
B25119_001,2015,"Arlington County, Virginia",51013,All,106768,6543
B25119_002,2015,"Arlington County, Virginia",51013,Owner occupied (dollars),152909,7693
B25119_003,2015,"Arlington County, Virginia",51013,Renter occupied (dollars),84716,5036
B25119_001,2015,"Augusta County, Virginia",51015,All,56766,5655
B25119_002,2015,"Augusta County, Virginia",51015,Owner occupied (dollars),62774,6908
B25119_003,2015,"Augusta County, Virginia",51015,Renter occupied (dollars),37661,16523
B25119_001,2015,"Bedford County, Virginia",51019,All,54062,4922
B25119_002,2015,"Bedford County, Virginia",51019,Owner occupied (dollars),60954,4515
B25119_003,2015,"Bedford County, Virginia",51019,Renter occupied (dollars),35172,11934
B25119_001,2015,"Chesterfield County, Virginia",51041,All,75131,3150
B25119_002,2015,"Chesterfield County, Virginia",51041,Owner occupied (dollars),85882,3019
B25119_003,2015,"Chesterfield County, Virginia",51041,Renter occupied (dollars),47378,5407
B25119_001,2015,"Fairfax County, Virginia",51059,All,113208,2765
B25119_002,2015,"Fairfax County, Virginia",51059,Owner occupied (dollars),137995,2794
B25119_003,2015,"Fairfax County, Virginia",51059,Renter occupied (dollars),76697,3792
B25119_001,2015,"Fauquier County, Virginia",51061,All,91940,9515
B25119_002,2015,"Fauquier County, Virginia",51061,Owner occupied (dollars),107583,8638
B25119_003,2015,"Fauquier County, Virginia",51061,Renter occupied (dollars),50137,7996
B25119_001,2015,"Frederick County, Virginia",51069,All,71993,5592
B25119_002,2015,"Frederick County, Virginia",51069,Owner occupied (dollars),78865,4536
B25119_003,2015,"Frederick County, Virginia",51069,Renter occupied (dollars),46225,11280
B25119_001,2015,"Hanover County, Virginia",51085,All,82085,3633
B25119_002,2015,"Hanover County, Virginia",51085,Owner occupied (dollars),87153,3935
B25119_003,2015,"Hanover County, Virginia",51085,Renter occupied (dollars),52026,7831
B25119_001,2015,"Henrico County, Virginia",51087,All,66085,4072
B25119_002,2015,"Henrico County, Virginia",51087,Owner occupied (dollars),82455,3675
B25119_003,2015,"Henrico County, Virginia",51087,Renter occupied (dollars),43898,2939
B25119_001,2015,"James City County, Virginia",51095,All,73968,6739
B25119_002,2015,"James City County, Virginia",51095,Owner occupied (dollars),90510,8600
B25119_003,2015,"James City County, Virginia",51095,Renter occupied (dollars),51198,13016
B25119_001,2015,"Loudoun County, Virginia",51107,All,125003,4693
B25119_002,2015,"Loudoun County, Virginia",51107,Owner occupied (dollars),141490,4206
B25119_003,2015,"Loudoun County, Virginia",51107,Renter occupied (dollars),67182,7338
B25119_001,2015,"Montgomery County, Virginia",51121,All,52151,3186
B25119_002,2015,"Montgomery County, Virginia",51121,Owner occupied (dollars),72611,9663
B25119_003,2015,"Montgomery County, Virginia",51121,Renter occupied (dollars),30372,5831
B25119_001,2015,"Prince William County, Virginia",51153,All,99766,2514
B25119_002,2015,"Prince William County, Virginia",51153,Owner occupied (dollars),115808,3550
B25119_003,2015,"Prince William County, Virginia",51153,Renter occupied (dollars),58527,6575
B25119_001,2015,"Roanoke County, Virginia",51161,All,63210,7627
B25119_002,2015,"Roanoke County, Virginia",51161,Owner occupied (dollars),70573,3279
B25119_003,2015,"Roanoke County, Virginia",51161,Renter occupied (dollars),51686,4297
B25119_001,2015,"Rockingham County, Virginia",51165,All,51979,3215
B25119_002,2015,"Rockingham County, Virginia",51165,Owner occupied (dollars),59391,4585
B25119_003,2015,"Rockingham County, Virginia",51165,Renter occupied (dollars),38828,3606
B25119_001,2015,"Spotsylvania County, Virginia",51177,All,75535,5429
B25119_002,2015,"Spotsylvania County, Virginia",51177,Owner occupied (dollars),88709,6499
B25119_003,2015,"Spotsylvania County, Virginia",51177,Renter occupied (dollars),49192,6805
B25119_001,2015,"Stafford County, Virginia",51179,All,95882,5056
B25119_002,2015,"Stafford County, Virginia",51179,Owner occupied (dollars),113069,6761
B25119_003,2015,"Stafford County, Virginia",51179,Renter occupied (dollars),52483,6394
B25119_001,2015,"York County, Virginia",51199,All,84580,9372
B25119_002,2015,"York County, Virginia",51199,Owner occupied (dollars),97266,9632
B25119_003,2015,"York County, Virginia",51199,Renter occupied (dollars),52091,13495
B25119_001,2015,"Alexandria city, Virginia",51510,All,90056,4336
B25119_002,2015,"Alexandria city, Virginia",51510,Owner occupied (dollars),138663,8552
B25119_003,2015,"Alexandria city, Virginia",51510,Renter occupied (dollars),70058,6951
B25119_001,2015,"Chesapeake city, Virginia",51550,All,67491,4112
B25119_002,2015,"Chesapeake city, Virginia",51550,Owner occupied (dollars),81811,3898
B25119_003,2015,"Chesapeake city, Virginia",51550,Renter occupied (dollars),42547,6218
B25119_001,2015,"Hampton city, Virginia",51650,All,51867,4923
B25119_002,2015,"Hampton city, Virginia",51650,Owner occupied (dollars),64369,3567
B25119_003,2015,"Hampton city, Virginia",51650,Renter occupied (dollars),36255,4664
B25119_001,2015,"Lynchburg city, Virginia",51680,All,39374,3181
B25119_002,2015,"Lynchburg city, Virginia",51680,Owner occupied (dollars),66553,8004
B25119_003,2015,"Lynchburg city, Virginia",51680,Renter occupied (dollars),28695,3831
B25119_001,2015,"Newport News city, Virginia",51700,All,48630,3600
B25119_002,2015,"Newport News city, Virginia",51700,Owner occupied (dollars),73799,5952
B25119_003,2015,"Newport News city, Virginia",51700,Renter occupied (dollars),31624,3178
B25119_001,2015,"Norfolk city, Virginia",51710,All,45996,2137
B25119_002,2015,"Norfolk city, Virginia",51710,Owner occupied (dollars),66465,3280
B25119_003,2015,"Norfolk city, Virginia",51710,Renter occupied (dollars),34088,2734
B25119_001,2015,"Portsmouth city, Virginia",51740,All,49242,4470
B25119_002,2015,"Portsmouth city, Virginia",51740,Owner occupied (dollars),60225,3922
B25119_003,2015,"Portsmouth city, Virginia",51740,Renter occupied (dollars),33556,6419
B25119_001,2015,"Richmond city, Virginia",51760,All,39906,2036
B25119_002,2015,"Richmond city, Virginia",51760,Owner occupied (dollars),67714,3798
B25119_003,2015,"Richmond city, Virginia",51760,Renter occupied (dollars),26309,2123
B25119_001,2015,"Roanoke city, Virginia",51770,All,39835,3741
B25119_002,2015,"Roanoke city, Virginia",51770,Owner occupied (dollars),50993,5026
B25119_003,2015,"Roanoke city, Virginia",51770,Renter occupied (dollars),27620,7187
B25119_001,2015,"Suffolk city, Virginia",51800,All,61203,3861
B25119_002,2015,"Suffolk city, Virginia",51800,Owner occupied (dollars),77235,5856
B25119_003,2015,"Suffolk city, Virginia",51800,Renter occupied (dollars),33009,5717
B25119_001,2015,"Virginia Beach city, Virginia",51810,All,67281,1670
B25119_002,2015,"Virginia Beach city, Virginia",51810,Owner occupied (dollars),82961,2536
B25119_003,2015,"Virginia Beach city, Virginia",51810,Renter occupied (dollars),46407,2232
B25119_001,2016,"Albemarle County, Virginia",51003,All,71975,6336
B25119_002,2016,"Albemarle County, Virginia",51003,Owner occupied (dollars),91722,5663
B25119_003,2016,"Albemarle County, Virginia",51003,Renter occupied (dollars),56843,5597
B25119_001,2016,"Arlington County, Virginia",51013,All,110388,5159
B25119_002,2016,"Arlington County, Virginia",51013,Owner occupied (dollars),159872,9172
B25119_003,2016,"Arlington County, Virginia",51013,Renter occupied (dollars),83627,5336
B25119_001,2016,"Augusta County, Virginia",51015,All,55342,5129
B25119_002,2016,"Augusta County, Virginia",51015,Owner occupied (dollars),63217,7656
B25119_003,2016,"Augusta County, Virginia",51015,Renter occupied (dollars),38949,6782
B25119_001,2016,"Bedford County, Virginia",51019,All,56479,6188
B25119_002,2016,"Bedford County, Virginia",51019,Owner occupied (dollars),62590,8519
B25119_003,2016,"Bedford County, Virginia",51019,Renter occupied (dollars),40118,19097
B25119_001,2016,"Chesterfield County, Virginia",51041,All,76059,3368
B25119_002,2016,"Chesterfield County, Virginia",51041,Owner occupied (dollars),86211,3939
B25119_003,2016,"Chesterfield County, Virginia",51041,Renter occupied (dollars),46726,5238
B25119_001,2016,"Fairfax County, Virginia",51059,All,115717,2312
B25119_002,2016,"Fairfax County, Virginia",51059,Owner occupied (dollars),145205,3179
B25119_003,2016,"Fairfax County, Virginia",51059,Renter occupied (dollars),75608,3632
B25119_001,2016,"Fauquier County, Virginia",51061,All,94347,13017
B25119_002,2016,"Fauquier County, Virginia",51061,Owner occupied (dollars),117012,13672
B25119_003,2016,"Fauquier County, Virginia",51061,Renter occupied (dollars),56994,20941
B25119_001,2016,"Frederick County, Virginia",51069,All,69827,6120
B25119_002,2016,"Frederick County, Virginia",51069,Owner occupied (dollars),77968,6261
B25119_003,2016,"Frederick County, Virginia",51069,Renter occupied (dollars),58219,6252
B25119_001,2016,"Hanover County, Virginia",51085,All,83135,4739
B25119_002,2016,"Hanover County, Virginia",51085,Owner occupied (dollars),93199,6933
B25119_003,2016,"Hanover County, Virginia",51085,Renter occupied (dollars),50720,15889
B25119_001,2016,"Henrico County, Virginia",51087,All,66337,3541
B25119_002,2016,"Henrico County, Virginia",51087,Owner occupied (dollars),82282,4045
B25119_003,2016,"Henrico County, Virginia",51087,Renter occupied (dollars),45006,3489
B25119_001,2016,"James City County, Virginia",51095,All,83455,6845
B25119_002,2016,"James City County, Virginia",51095,Owner occupied (dollars),100304,9478
B25119_003,2016,"James City County, Virginia",51095,Renter occupied (dollars),45982,7592
B25119_001,2016,"Loudoun County, Virginia",51107,All,134464,4862
B25119_002,2016,"Loudoun County, Virginia",51107,Owner occupied (dollars),148822,3141
B25119_003,2016,"Loudoun County, Virginia",51107,Renter occupied (dollars),77814,9747
B25119_001,2016,"Montgomery County, Virginia",51121,All,55706,8435
B25119_002,2016,"Montgomery County, Virginia",51121,Owner occupied (dollars),82926,6696
B25119_003,2016,"Montgomery County, Virginia",51121,Renter occupied (dollars),30439,8913
B25119_001,2016,"Prince William County, Virginia",51153,All,97986,3205
B25119_002,2016,"Prince William County, Virginia",51153,Owner occupied (dollars),118571,5028
B25119_003,2016,"Prince William County, Virginia",51153,Renter occupied (dollars),59160,4859
B25119_001,2016,"Roanoke County, Virginia",51161,All,60454,5243
B25119_002,2016,"Roanoke County, Virginia",51161,Owner occupied (dollars),72217,6882
B25119_003,2016,"Roanoke County, Virginia",51161,Renter occupied (dollars),37258,7810
B25119_001,2016,"Rockingham County, Virginia",51165,All,57755,4966
B25119_002,2016,"Rockingham County, Virginia",51165,Owner occupied (dollars),70714,6088
B25119_003,2016,"Rockingham County, Virginia",51165,Renter occupied (dollars),35170,4537
B25119_001,2016,"Spotsylvania County, Virginia",51177,All,81146,2243
B25119_002,2016,"Spotsylvania County, Virginia",51177,Owner occupied (dollars),90897,5787
B25119_003,2016,"Spotsylvania County, Virginia",51177,Renter occupied (dollars),58463,8182
B25119_001,2016,"Stafford County, Virginia",51179,All,97484,9507
B25119_002,2016,"Stafford County, Virginia",51179,Owner occupied (dollars),123643,9980
B25119_003,2016,"Stafford County, Virginia",51179,Renter occupied (dollars),52244,8909
B25119_001,2016,"York County, Virginia",51199,All,89418,6349
B25119_002,2016,"York County, Virginia",51199,Owner occupied (dollars),99838,8446
B25119_003,2016,"York County, Virginia",51199,Renter occupied (dollars),68125,21922
B25119_001,2016,"Alexandria city, Virginia",51510,All,87920,4411
B25119_002,2016,"Alexandria city, Virginia",51510,Owner occupied (dollars),145158,12088
B25119_003,2016,"Alexandria city, Virginia",51510,Renter occupied (dollars),64763,5111
B25119_001,2016,"Chesapeake city, Virginia",51550,All,72928,4369
B25119_002,2016,"Chesapeake city, Virginia",51550,Owner occupied (dollars),84270,5310
B25119_003,2016,"Chesapeake city, Virginia",51550,Renter occupied (dollars),45981,6524
B25119_001,2016,"Hampton city, Virginia",51650,All,50435,2213
B25119_002,2016,"Hampton city, Virginia",51650,Owner occupied (dollars),64814,5216
B25119_003,2016,"Hampton city, Virginia",51650,Renter occupied (dollars),40978,3115
B25119_001,2016,"Lynchburg city, Virginia",51680,All,41264,4948
B25119_002,2016,"Lynchburg city, Virginia",51680,Owner occupied (dollars),56168,8740
B25119_003,2016,"Lynchburg city, Virginia",51680,Renter occupied (dollars),34447,6408
B25119_001,2016,"Newport News city, Virginia",51700,All,50524,2354
B25119_002,2016,"Newport News city, Virginia",51700,Owner occupied (dollars),67478,5505
B25119_003,2016,"Newport News city, Virginia",51700,Renter occupied (dollars),37551,3254
B25119_001,2016,"Norfolk city, Virginia",51710,All,46467,1944
B25119_002,2016,"Norfolk city, Virginia",51710,Owner occupied (dollars),69193,4070
B25119_003,2016,"Norfolk city, Virginia",51710,Renter occupied (dollars),33929,3053
B25119_001,2016,"Portsmouth city, Virginia",51740,All,48516,4409
B25119_002,2016,"Portsmouth city, Virginia",51740,Owner occupied (dollars),71678,8161
B25119_003,2016,"Portsmouth city, Virginia",51740,Renter occupied (dollars),31013,2475
B25119_001,2016,"Richmond city, Virginia",51760,All,42373,3434
B25119_002,2016,"Richmond city, Virginia",51760,Owner occupied (dollars),71231,4133
B25119_003,2016,"Richmond city, Virginia",51760,Renter occupied (dollars),27022,3028
B25119_001,2016,"Roanoke city, Virginia",51770,All,37044,3006
B25119_002,2016,"Roanoke city, Virginia",51770,Owner occupied (dollars),46262,2669
B25119_003,2016,"Roanoke city, Virginia",51770,Renter occupied (dollars),25905,5063
B25119_001,2016,"Suffolk city, Virginia",51800,All,66669,5806
B25119_002,2016,"Suffolk city, Virginia",51800,Owner occupied (dollars),82222,5444
B25119_003,2016,"Suffolk city, Virginia",51800,Renter occupied (dollars),37162,6832
B25119_001,2016,"Virginia Beach city, Virginia",51810,All,71117,2228
B25119_002,2016,"Virginia Beach city, Virginia",51810,Owner occupied (dollars),87058,3577
B25119_003,2016,"Virginia Beach city, Virginia",51810,Renter occupied (dollars),53232,3440
B25119_001,2017,"Albemarle County, Virginia",51003,All,77181,6277
B25119_002,2017,"Albemarle County, Virginia",51003,Owner occupied (dollars),94873,12297
B25119_003,2017,"Albemarle County, Virginia",51003,Renter occupied (dollars),55015,7590
B25119_001,2017,"Arlington County, Virginia",51013,All,117237,6537
B25119_002,2017,"Arlington County, Virginia",51013,Owner occupied (dollars),165700,11113
B25119_003,2017,"Arlington County, Virginia",51013,Renter occupied (dollars),89305,4687
B25119_001,2017,"Augusta County, Virginia",51015,All,57017,5341
B25119_002,2017,"Augusta County, Virginia",51015,Owner occupied (dollars),65521,7969
B25119_003,2017,"Augusta County, Virginia",51015,Renter occupied (dollars),32967,10742
B25119_001,2017,"Bedford County, Virginia",51019,All,66327,2678
B25119_002,2017,"Bedford County, Virginia",51019,Owner occupied (dollars),68163,2909
B25119_003,2017,"Bedford County, Virginia",51019,Renter occupied (dollars),52846,12653
B25119_001,2017,"Chesterfield County, Virginia",51041,All,80800,4925
B25119_002,2017,"Chesterfield County, Virginia",51041,Owner occupied (dollars),94363,4248
B25119_003,2017,"Chesterfield County, Virginia",51041,Renter occupied (dollars),48257,3894
B25119_001,2017,"Fairfax County, Virginia",51059,All,118279,3347
B25119_002,2017,"Fairfax County, Virginia",51059,Owner occupied (dollars),144215,2932
B25119_003,2017,"Fairfax County, Virginia",51059,Renter occupied (dollars),74575,3601
B25119_001,2017,"Fauquier County, Virginia",51061,All,98585,7511
B25119_002,2017,"Fauquier County, Virginia",51061,Owner occupied (dollars),104806,6799
B25119_003,2017,"Fauquier County, Virginia",51061,Renter occupied (dollars),76400,13683
B25119_001,2017,"Frederick County, Virginia",51069,All,72405,9983
B25119_002,2017,"Frederick County, Virginia",51069,Owner occupied (dollars),79710,8958
B25119_003,2017,"Frederick County, Virginia",51069,Renter occupied (dollars),47356,10404
B25119_001,2017,"Hanover County, Virginia",51085,All,90066,3991
B25119_002,2017,"Hanover County, Virginia",51085,Owner occupied (dollars),93487,4728
B25119_003,2017,"Hanover County, Virginia",51085,Renter occupied (dollars),53000,15581
B25119_001,2017,"Henrico County, Virginia",51087,All,67185,2475
B25119_002,2017,"Henrico County, Virginia",51087,Owner occupied (dollars),82300,4442
B25119_003,2017,"Henrico County, Virginia",51087,Renter occupied (dollars),45242,4103
B25119_001,2017,"James City County, Virginia",51095,All,87910,5349
B25119_002,2017,"James City County, Virginia",51095,Owner occupied (dollars),99165,7694
B25119_003,2017,"James City County, Virginia",51095,Renter occupied (dollars),45795,7123
B25119_001,2017,"Loudoun County, Virginia",51107,All,135842,3329
B25119_002,2017,"Loudoun County, Virginia",51107,Owner occupied (dollars),152672,3397
B25119_003,2017,"Loudoun County, Virginia",51107,Renter occupied (dollars),75648,4681
B25119_001,2017,"Montgomery County, Virginia",51121,All,56462,5925
B25119_002,2017,"Montgomery County, Virginia",51121,Owner occupied (dollars),83188,4736
B25119_003,2017,"Montgomery County, Virginia",51121,Renter occupied (dollars),32585,9075
B25119_001,2017,"Prince William County, Virginia",51153,All,100845,3324
B25119_002,2017,"Prince William County, Virginia",51153,Owner occupied (dollars),116293,4280
B25119_003,2017,"Prince William County, Virginia",51153,Renter occupied (dollars),67130,5678
B25119_001,2017,"Roanoke County, Virginia",51161,All,64287,4712
B25119_002,2017,"Roanoke County, Virginia",51161,Owner occupied (dollars),73649,7136
B25119_003,2017,"Roanoke County, Virginia",51161,Renter occupied (dollars),41914,9489
B25119_001,2017,"Rockingham County, Virginia",51165,All,59493,3771
B25119_002,2017,"Rockingham County, Virginia",51165,Owner occupied (dollars),66063,6107
B25119_003,2017,"Rockingham County, Virginia",51165,Renter occupied (dollars),38923,5486
B25119_001,2017,"Spotsylvania County, Virginia",51177,All,86491,4582
B25119_002,2017,"Spotsylvania County, Virginia",51177,Owner occupied (dollars),99067,4590
B25119_003,2017,"Spotsylvania County, Virginia",51177,Renter occupied (dollars),51815,7789
B25119_001,2017,"Stafford County, Virginia",51179,All,112795,5081
B25119_002,2017,"Stafford County, Virginia",51179,Owner occupied (dollars),126811,7576
B25119_003,2017,"Stafford County, Virginia",51179,Renter occupied (dollars),58929,4069
B25119_001,2017,"York County, Virginia",51199,All,83993,10386
B25119_002,2017,"York County, Virginia",51199,Owner occupied (dollars),99886,9530
B25119_003,2017,"York County, Virginia",51199,Renter occupied (dollars),54665,6789
B25119_001,2017,"Alexandria city, Virginia",51510,All,100530,2853
B25119_002,2017,"Alexandria city, Virginia",51510,Owner occupied (dollars),140219,9267
B25119_003,2017,"Alexandria city, Virginia",51510,Renter occupied (dollars),75013,6361
B25119_001,2017,"Chesapeake city, Virginia",51550,All,76629,4106
B25119_002,2017,"Chesapeake city, Virginia",51550,Owner occupied (dollars),89497,4013
B25119_003,2017,"Chesapeake city, Virginia",51550,Renter occupied (dollars),46696,4287
B25119_001,2017,"Hampton city, Virginia",51650,All,54062,4246
B25119_002,2017,"Hampton city, Virginia",51650,Owner occupied (dollars),77864,5730
B25119_003,2017,"Hampton city, Virginia",51650,Renter occupied (dollars),36095,2952
B25119_001,2017,"Lynchburg city, Virginia",51680,All,45239,5158
B25119_002,2017,"Lynchburg city, Virginia",51680,Owner occupied (dollars),61779,9128
B25119_003,2017,"Lynchburg city, Virginia",51680,Renter occupied (dollars),32204,3738
B25119_001,2017,"Newport News city, Virginia",51700,All,49716,2824
B25119_002,2017,"Newport News city, Virginia",51700,Owner occupied (dollars),68517,5744
B25119_003,2017,"Newport News city, Virginia",51700,Renter occupied (dollars),35088,4804
B25119_001,2017,"Norfolk city, Virginia",51710,All,49445,2567
B25119_002,2017,"Norfolk city, Virginia",51710,Owner occupied (dollars),71587,4734
B25119_003,2017,"Norfolk city, Virginia",51710,Renter occupied (dollars),36730,2925
B25119_001,2017,"Portsmouth city, Virginia",51740,All,50242,3880
B25119_002,2017,"Portsmouth city, Virginia",51740,Owner occupied (dollars),65772,5237
B25119_003,2017,"Portsmouth city, Virginia",51740,Renter occupied (dollars),35284,6398
B25119_001,2017,"Richmond city, Virginia",51760,All,46261,2332
B25119_002,2017,"Richmond city, Virginia",51760,Owner occupied (dollars),75353,4812
B25119_003,2017,"Richmond city, Virginia",51760,Renter occupied (dollars),32462,2815
B25119_001,2017,"Roanoke city, Virginia",51770,All,43799,3511
B25119_002,2017,"Roanoke city, Virginia",51770,Owner occupied (dollars),58447,7446
B25119_003,2017,"Roanoke city, Virginia",51770,Renter occupied (dollars),26782,4154
B25119_001,2017,"Suffolk city, Virginia",51800,All,70277,4682
B25119_002,2017,"Suffolk city, Virginia",51800,Owner occupied (dollars),88865,8317
B25119_003,2017,"Suffolk city, Virginia",51800,Renter occupied (dollars),34064,14816
B25119_001,2017,"Virginia Beach city, Virginia",51810,All,72586,2324
B25119_002,2017,"Virginia Beach city, Virginia",51810,Owner occupied (dollars),87311,3432
B25119_003,2017,"Virginia Beach city, Virginia",51810,Renter occupied (dollars),55110,3273
B25119_001,2018,"Albemarle County, Virginia",51003,All,78584,9204
B25119_002,2018,"Albemarle County, Virginia",51003,Owner occupied (dollars),97831,8149
